RT(milliseconds),RT(minutes) - NOT USED BY IMPORT,RI,TIC
2162400,36.04,0.0,3114.0
2163200,36.053333333333335,0.0,3098.0
2164000,36.06666666666667,0.0,3105.0
2164800,36.08,0.0,3122.0
2165600,36.093333333333334,0.0,3133.0
2166400,36.10666666666667,0.0,3126.0
2167200,36.12,0.0,3104.0
2168000,36.13333333333333,0.0,3092.0
2168800,36.14666666666667,0.0,3082.0
2169600,36.16,0.0,3068.0
2170400,36.17333333333333,0.0,3056.0
2171200,36.18666666666667,0.0,3023.0
2172000,36.2,0.0,3003.0
2172800,36.21333333333333,0.0,2979.0
2173600,36.22666666666667,0.0,2940.0
2174400,36.24,0.0,2907.0
2175200,36.25333333333333,0.0,2856.0
2176000,36.266666666666666,0.0,2818.0
2176800,36.28,0.0,2796.0
2177600,36.29333333333334,0.0,2756.0
2178400,36.306666666666665,0.0,2718.0
2179200,36.32,0.0,2679.0
2180000,36.333333333333336,0.0,2658.0
2180800,36.346666666666664,0.0,2641.0
2181600,36.36,0.0,2634.0
2182400,36.373333333333335,0.0,2629.0
2183200,36.38666666666666,0.0,2611.0
2184000,36.4,0.0,2613.0
2184800,36.413333333333334,0.0,2636.0
2185600,36.42666666666667,0.0,2668.0
2186400,36.44,0.0,2691.0
2187200,36.45333333333333,0.0,2701.0
2188000,36.46666666666667,0.0,2700.0
2188800,36.48,0.0,2712.0
2189600,36.49333333333333,0.0,2727.0
2190400,36.50666666666667,0.0,2751.0
2191200,36.52,0.0,2775.0
2192000,36.53333333333333,0.0,2787.0
2192800,36.54666666666667,0.0,2834.0
2193600,36.56,0.0,2900.0
2194400,36.57333333333333,0.0,2988.0
2195200,36.586666666666666,0.0,3116.0
2196000,36.6,0.0,3258.0
2196800,36.61333333333334,0.0,3434.0
2197600,36.626666666666665,0.0,3620.0
2198400,36.64,0.0,3816.0
2199200,36.653333333333336,0.0,4020.0
2200000,36.666666666666664,0.0,4194.0
2200800,36.68,0.0,4347.0
2201600,36.693333333333335,0.0,4450.0
2202400,36.70666666666666,0.0,4485.0
2203200,36.72,0.0,4478.0
2204000,36.733333333333334,0.0,4424.0
2204800,36.74666666666667,0.0,4321.0
2205600,36.76,0.0,4174.0
2206400,36.77333333333333,0.0,3991.0
2207200,36.78666666666667,0.0,3782.0
2208000,36.8,0.0,3565.0
2208800,36.81333333333333,0.0,3363.0
2209600,36.82666666666667,0.0,3170.0
2210400,36.84,0.0,2986.0
2211200,36.85333333333333,0.0,2819.0
2212000,36.86666666666667,0.0,2686.0
2212800,36.88,0.0,2573.0
2213600,36.89333333333333,0.0,2501.0
2214400,36.906666666666666,0.0,2450.0
2215200,36.92,0.0,2398.0
2216000,36.93333333333333,0.0,2351.0
2216800,36.946666666666665,0.0,2296.0
2217600,36.96,0.0,2239.0
2218400,36.973333333333336,0.0,2182.0
2219200,36.986666666666665,0.0,2140.0
2220000,37.0,0.0,2096.0
2220800,37.013333333333335,0.0,2045.0
2221600,37.026666666666664,0.0,1999.0
2222400,37.04,0.0,1944.0
2223200,37.053333333333335,0.0,1899.0
2224000,37.06666666666667,0.0,1848.0
2224800,37.08,0.0,1801.0
2225600,37.093333333333334,0.0,1741.0
2226400,37.10666666666667,0.0,1682.0
2227200,37.12,0.0,1646.0
2228000,37.13333333333333,0.0,1606.0
2228800,37.14666666666667,0.0,1591.0
2229600,37.16,0.0,1599.0
2230400,37.17333333333333,0.0,1631.0
2231200,37.18666666666667,0.0,1686.0
2232000,37.2,0.0,1772.0
2232800,37.21333333333333,0.0,1888.0
2233600,37.22666666666667,0.0,2047.0
2234400,37.24,0.0,2281.0
2235200,37.25333333333333,0.0,2579.0
2236000,37.266666666666666,0.0,2972.0
2236800,37.28,0.0,3483.0
2237600,37.29333333333334,0.0,4131.0
2238400,37.306666666666665,0.0,4923.0
2239200,37.32,0.0,5875.0
2240000,37.333333333333336,0.0,7000.0
2240800,37.346666666666664,0.0,8281.0
2241600,37.36,0.0,9750.0
2242400,37.373333333333335,0.0,11371.0
2243200,37.38666666666666,0.0,13131.0
2244000,37.4,0.0,15032.0
2244800,37.413333333333334,0.0,17028.0
2245600,37.42666666666667,0.0,19074.0
2246400,37.44,0.0,21093.0
2247200,37.45333333333333,0.0,23046.0
2248000,37.46666666666667,0.0,24879.0
2248800,37.48,0.0,26537.0
2249600,37.49333333333333,0.0,27989.0
2250400,37.50666666666667,0.0,29173.0
2251200,37.52,0.0,30053.0
2252000,37.53333333333333,0.0,30626.0
2252800,37.54666666666667,0.0,30892.0
2253600,37.56,0.0,30850.0
2254400,37.57333333333333,0.0,30515.0
2255200,37.586666666666666,0.0,29903.0
2256000,37.6,0.0,29051.0
2256800,37.61333333333334,0.0,28010.0
2257600,37.626666666666665,0.0,26842.0
2258400,37.64,0.0,25610.0
2259200,37.653333333333336,0.0,24329.0
2260000,37.666666666666664,0.0,23057.0
2260800,37.68,0.0,21806.0
2261600,37.693333333333335,0.0,20604.0
2262400,37.70666666666666,0.0,19469.0
2263200,37.72,0.0,18400.0
2264000,37.733333333333334,0.0,17401.0
2264800,37.74666666666667,0.0,16440.0
2265600,37.76,0.0,15537.0
2266400,37.77333333333333,0.0,14649.0
2267200,37.78666666666667,0.0,13770.0
2268000,37.8,0.0,12913.0
2268800,37.81333333333333,0.0,12050.0
2269600,37.82666666666667,0.0,11196.0
2270400,37.84,0.0,10348.0
2271200,37.85333333333333,0.0,9498.0
2272000,37.86666666666667,0.0,8670.0
2272800,37.88,0.0,7862.0
2273600,37.89333333333333,0.0,7099.0
2274400,37.906666666666666,0.0,6373.0
2275200,37.92,0.0,5695.0
2276000,37.93333333333333,0.0,5079.0
2276800,37.946666666666665,0.0,4529.0
2277600,37.96,0.0,4049.0
2278400,37.973333333333336,0.0,3643.0
2279200,37.986666666666665,0.0,3288.0
2280000,38.0,0.0,3003.0
2280800,38.013333333333335,0.0,2785.0
2281600,38.026666666666664,0.0,2596.0
2282400,38.04,0.0,2473.0
2283200,38.053333333333335,0.0,2392.0
2284000,38.06666666666667,0.0,2355.0
2284800,38.08,0.0,2366.0
2285600,38.093333333333334,0.0,2405.0
2286400,38.10666666666667,0.0,2460.0
2287200,38.12,0.0,2523.0
2288000,38.13333333333333,0.0,2605.0
2288800,38.14666666666667,0.0,2724.0
2289600,38.16,0.0,2883.0
2290400,38.17333333333333,0.0,3065.0
2291200,38.18666666666667,0.0,3270.0
2292000,38.2,0.0,3506.0
2292800,38.21333333333333,0.0,3777.0
2293600,38.22666666666667,0.0,4120.0
2294400,38.24,0.0,4559.0
2295200,38.25333333333333,0.0,5084.0
2296000,38.266666666666666,0.0,5716.0
2296800,38.28,0.0,6461.0
2297600,38.29333333333334,0.0,7351.0
2298400,38.306666666666665,0.0,8365.0
2299200,38.32,0.0,9508.0
2300000,38.333333333333336,0.0,10793.0
2300800,38.346666666666664,0.0,12191.0
2301600,38.36,0.0,13715.0
2302400,38.373333333333335,0.0,15352.0
2303200,38.38666666666666,0.0,17065.0
2304000,38.4,0.0,18815.0
2304800,38.413333333333334,0.0,20560.0
2305600,38.42666666666667,0.0,22260.0
2306400,38.44,0.0,23878.0
2307200,38.45333333333333,0.0,25380.0
2308000,38.46666666666667,0.0,26723.0
2308800,38.48,0.0,27868.0
2309600,38.49333333333333,0.0,28779.0
2310400,38.50666666666667,0.0,29426.0
2311200,38.52,0.0,29803.0
2312000,38.53333333333333,0.0,29880.0
2312800,38.54666666666667,0.0,29705.0
2313600,38.56,0.0,29257.0
2314400,38.57333333333333,0.0,28564.0
2315200,38.586666666666666,0.0,27685.0
2316000,38.6,0.0,26602.0
2316800,38.61333333333334,0.0,25384.0
2317600,38.626666666666665,0.0,24055.0
2318400,38.64,0.0,22635.0
2319200,38.653333333333336,0.0,21178.0
2320000,38.666666666666664,0.0,19709.0
2320800,38.68,0.0,18260.0
2321600,38.693333333333335,0.0,16838.0
2322400,38.70666666666666,0.0,15465.0
2323200,38.72,0.0,14171.0
2324000,38.733333333333334,0.0,12944.0
2324800,38.74666666666667,0.0,11814.0
2325600,38.76,0.0,10770.0
2326400,38.77333333333333,0.0,9800.0
2327200,38.78666666666667,0.0,8934.0
2328000,38.8,0.0,8126.0
2328800,38.81333333333333,0.0,7404.0
2329600,38.82666666666667,0.0,6749.0
2330400,38.84,0.0,6142.0
2331200,38.85333333333333,0.0,5625.0
2332000,38.86666666666667,0.0,5175.0
2332800,38.88,0.0,4786.0
2333600,38.89333333333333,0.0,4451.0
2334400,38.906666666666666,0.0,4154.0
2335200,38.92,0.0,3904.0
2336000,38.93333333333333,0.0,3701.0
2336800,38.946666666666665,0.0,3543.0
2337600,38.96,0.0,3433.0
2338400,38.973333333333336,0.0,3364.0
2339200,38.986666666666665,0.0,3331.0
2340000,39.0,0.0,3349.0
2340800,39.013333333333335,0.0,3407.0
2341600,39.026666666666664,0.0,3486.0
2342400,39.04,0.0,3595.0
2343200,39.053333333333335,0.0,3718.0
2344000,39.06666666666667,0.0,3880.0
2344800,39.08,0.0,4073.0
2345600,39.093333333333334,0.0,4275.0
2346400,39.10666666666667,0.0,4513.0
2347200,39.12,0.0,4759.0
2348000,39.13333333333333,0.0,5003.0
2348800,39.14666666666667,0.0,5282.0
2349600,39.16,0.0,5537.0
2350400,39.17333333333333,0.0,5784.0
2351200,39.18666666666667,0.0,6051.0
2352000,39.2,0.0,6293.0
2352800,39.21333333333333,0.0,6521.0
2353600,39.22666666666667,0.0,6715.0
2354400,39.24,0.0,6835.0
2355200,39.25333333333333,0.0,6904.0
2356000,39.266666666666666,0.0,6912.0
2356800,39.28,0.0,6878.0
2357600,39.29333333333334,0.0,6795.0
2358400,39.306666666666665,0.0,6668.0
2359200,39.32,0.0,6512.0
2360000,39.333333333333336,0.0,6300.0
2360800,39.346666666666664,0.0,6071.0
2361600,39.36,0.0,5802.0
2362400,39.373333333333335,0.0,5513.0
2363200,39.38666666666666,0.0,5227.0
2364000,39.4,0.0,4921.0
2364800,39.413333333333334,0.0,4628.0
2365600,39.42666666666667,0.0,4346.0
2366400,39.44,0.0,4069.0
2367200,39.45333333333333,0.0,3817.0
2368000,39.46666666666667,0.0,3579.0
2368800,39.48,0.0,3352.0
2369600,39.49333333333333,0.0,3158.0
2370400,39.50666666666667,0.0,2991.0
2371200,39.52,0.0,2855.0
2372000,39.53333333333333,0.0,2748.0
2372800,39.54666666666667,0.0,2651.0
2373600,39.56,0.0,2587.0
2374400,39.57333333333333,0.0,2542.0
2375200,39.586666666666666,0.0,2526.0
2376000,39.6,0.0,2534.0
2376800,39.61333333333334,0.0,2539.0
2377600,39.626666666666665,0.0,2556.0
2378400,39.64,0.0,2594.0
2379200,39.653333333333336,0.0,2630.0
2380000,39.666666666666664,0.0,2683.0
2380800,39.68,0.0,2739.0
2381600,39.693333333333335,0.0,2770.0
2382400,39.70666666666666,0.0,2816.0
2383200,39.72,0.0,2825.0
2384000,39.733333333333334,0.0,2832.0
2384800,39.74666666666667,0.0,2840.0
2385600,39.76,0.0,2831.0
2386400,39.77333333333333,0.0,2833.0
2387200,39.78666666666667,0.0,2810.0
2388000,39.8,0.0,2773.0
2388800,39.81333333333333,0.0,2724.0
2389600,39.82666666666667,0.0,2682.0
2390400,39.84,0.0,2650.0
2391200,39.85333333333333,0.0,2603.0
2392000,39.86666666666667,0.0,2547.0
2392800,39.88,0.0,2483.0
2393600,39.89333333333333,0.0,2425.0
2394400,39.906666666666666,0.0,2386.0
2395200,39.92,0.0,2348.0
2396000,39.93333333333333,0.0,2285.0
2396800,39.946666666666665,0.0,2220.0
2397600,39.96,0.0,2109.0
2398400,39.973333333333336,0.0,2014.0
2399200,39.986666666666665,0.0,1941.0
2400000,40.0,0.0,1846.0
2400800,40.013333333333335,0.0,1777.0
2401600,40.026666666666664,0.0,1691.0
2402400,40.04,0.0,1589.0
2403200,40.053333333333335,0.0,1480.0
2404000,40.06666666666667,0.0,1379.0
2404800,40.08,0.0,1286.0
2405600,40.093333333333334,0.0,1200.0
2406400,40.10666666666667,0.0,1116.0
2407200,40.12,0.0,1040.0
2408000,40.13333333333333,0.0,960.0
2408800,40.14666666666667,0.0,884.0
2409600,40.16,0.0,838.0
2410400,40.17333333333333,0.0,792.0
2411200,40.18666666666667,0.0,754.0
2412000,40.2,0.0,744.0
2412800,40.21333333333333,0.0,697.0
2413600,40.22666666666667,0.0,667.0
2414400,40.24,0.0,641.0
2415200,40.25333333333333,0.0,605.0
2416000,40.266666666666666,0.0,602.0
2416800,40.28,0.0,595.0
2417600,40.29333333333334,0.0,582.0
2418400,40.306666666666665,0.0,580.0
2419200,40.32,0.0,588.0
2420000,40.333333333333336,0.0,615.0
2420800,40.346666666666664,0.0,645.0
2421600,40.36,0.0,677.0
2422400,40.373333333333335,0.0,721.0
2423200,40.38666666666666,0.0,780.0
2424000,40.4,0.0,850.0
2424800,40.413333333333334,0.0,941.0
2425600,40.42666666666667,0.0,1037.0
2426400,40.44,0.0,1125.0
2427200,40.45333333333333,0.0,1245.0
2428000,40.46666666666667,0.0,1350.0
2428800,40.48,0.0,1483.0
2429600,40.49333333333333,0.0,1624.0
2430400,40.50666666666667,0.0,1767.0
2431200,40.52,0.0,1919.0
2432000,40.53333333333333,0.0,2051.0
2432800,40.54666666666667,0.0,2180.0
2433600,40.56,0.0,2294.0
2434400,40.57333333333333,0.0,2386.0
2435200,40.586666666666666,0.0,2459.0
2436000,40.6,0.0,2516.0
2436800,40.61333333333334,0.0,2562.0
2437600,40.626666666666665,0.0,2606.0
2438400,40.64,0.0,2634.0
2439200,40.653333333333336,0.0,2640.0
2440000,40.666666666666664,0.0,2618.0
2440800,40.68,0.0,2585.0
2441600,40.693333333333335,0.0,2551.0
2442400,40.70666666666666,0.0,2499.0
2443200,40.72,0.0,2464.0
2444000,40.733333333333334,0.0,2420.0
2444800,40.74666666666667,0.0,2376.0
2445600,40.76,0.0,2349.0
2446400,40.77333333333333,0.0,2308.0
2447200,40.78666666666667,0.0,2248.0
2448000,40.8,0.0,2188.0
2448800,40.81333333333333,0.0,2129.0
2449600,40.82666666666667,0.0,2059.0
2450400,40.84,0.0,1994.0
2451200,40.85333333333333,0.0,1918.0
2452000,40.86666666666667,0.0,1818.0
2452800,40.88,0.0,1711.0
2453600,40.89333333333333,0.0,1617.0
2454400,40.906666666666666,0.0,1530.0
2455200,40.92,0.0,1447.0
2456000,40.93333333333333,0.0,1367.0
2456800,40.946666666666665,0.0,1280.0
2457600,40.96,0.0,1201.0
2458400,40.973333333333336,0.0,1138.0
2459200,40.986666666666665,0.0,1090.0
2460000,41.0,0.0,1068.0
2460800,41.013333333333335,0.0,1065.0
2461600,41.026666666666664,0.0,1095.0
2462400,41.04,0.0,1190.0
2463200,41.053333333333335,0.0,1364.0
2464000,41.06666666666667,0.0,1628.0
2464800,41.08,0.0,2010.0
2465600,41.093333333333334,0.0,2517.0
2466400,41.10666666666667,0.0,3165.0
2467200,41.12,0.0,4015.0
2468000,41.13333333333333,0.0,5086.0
2468800,41.14666666666667,0.0,6397.0
2469600,41.16,0.0,7988.0
2470400,41.17333333333333,0.0,9854.0
2471200,41.18666666666667,0.0,12029.0
2472000,41.2,0.0,14529.0
2472800,41.21333333333333,0.0,17336.0
2473600,41.22666666666667,0.0,20452.0
2474400,41.24,0.0,23845.0
2475200,41.25333333333333,0.0,27491.0
2476000,41.266666666666666,0.0,31363.0
2476800,41.28,0.0,35388.0
2477600,41.29333333333334,0.0,39488.0
2478400,41.306666666666665,0.0,43580.0
2479200,41.32,0.0,47588.0
2480000,41.333333333333336,0.0,51458.0
2480800,41.346666666666664,0.0,55092.0
2481600,41.36,0.0,58426.0
2482400,41.373333333333335,0.0,61394.0
2483200,41.38666666666666,0.0,63903.0
2484000,41.4,0.0,65931.0
2484800,41.413333333333334,0.0,67452.0
2485600,41.42666666666667,0.0,68415.0
2486400,41.44,0.0,68821.0
2487200,41.45333333333333,0.0,68668.0
2488000,41.46666666666667,0.0,67908.0
2488800,41.48,0.0,66604.0
2489600,41.49333333333333,0.0,64756.0
2490400,41.50666666666667,0.0,62394.0
2491200,41.52,0.0,59605.0
2492000,41.53333333333333,0.0,56418.0
2492800,41.54666666666667,0.0,52920.0
2493600,41.56,0.0,49184.0
2494400,41.57333333333333,0.0,45287.0
2495200,41.586666666666666,0.0,41318.0
2496000,41.6,0.0,37351.0
2496800,41.61333333333334,0.0,33478.0
2497600,41.626666666666665,0.0,29745.0
2498400,41.64,0.0,26200.0
2499200,41.653333333333336,0.0,22890.0
2500000,41.666666666666664,0.0,19828.0
2500800,41.68,0.0,17056.0
2501600,41.693333333333335,0.0,14567.0
2502400,41.70666666666666,0.0,12373.0
2503200,41.72,0.0,10460.0
2504000,41.733333333333334,0.0,8814.0
2504800,41.74666666666667,0.0,7416.0
2505600,41.76,0.0,6211.0
2506400,41.77333333333333,0.0,5196.0
2507200,41.78666666666667,0.0,4345.0
2508000,41.8,0.0,3642.0
2508800,41.81333333333333,0.0,3084.0
2509600,41.82666666666667,0.0,2635.0
2510400,41.84,0.0,2267.0
2511200,41.85333333333333,0.0,1954.0
2512000,41.86666666666667,0.0,1715.0
2512800,41.88,0.0,1538.0
2513600,41.89333333333333,0.0,1403.0
2514400,41.906666666666666,0.0,1328.0
2515200,41.92,0.0,1255.0
2516000,41.93333333333333,0.0,1213.0
2516800,41.946666666666665,0.0,1202.0
2517600,41.96,0.0,1201.0
2518400,41.973333333333336,0.0,1241.0
2519200,41.986666666666665,0.0,1300.0
2520000,42.0,0.0,1408.0
2520800,42.013333333333335,0.0,1573.0
2521600,42.026666666666664,0.0,1841.0
2522400,42.04,0.0,2252.0
2523200,42.053333333333335,0.0,2845.0
2524000,42.06666666666667,0.0,3696.0
2524800,42.08,0.0,4872.0
2525600,42.093333333333334,0.0,6483.0
2526400,42.10666666666667,0.0,8647.0
2527200,42.12,0.0,11496.0
2528000,42.13333333333333,0.0,15190.0
2528800,42.14666666666667,0.0,19892.0
2529600,42.16,0.0,25769.0
2530400,42.17333333333333,0.0,32986.0
2531200,42.18666666666667,0.0,41672.0
2532000,42.2,0.0,51869.0
2532800,42.21333333333333,0.0,63624.0
2533600,42.22666666666667,0.0,76860.0
2534400,42.24,0.0,91401.0
2535200,42.25333333333333,0.0,107026.0
2536000,42.266666666666666,0.0,123318.0
2536800,42.28,0.0,139846.0
2537600,42.29333333333334,0.0,156066.0
2538400,42.306666666666665,0.0,171390.0
2539200,42.32,0.0,185246.0
2540000,42.333333333333336,0.0,197065.0
2540800,42.346666666666664,0.0,206400.0
2541600,42.36,0.0,212906.0
2542400,42.373333333333335,0.0,216396.0
2543200,42.38666666666666,0.0,216804.0
2544000,42.4,0.0,214222.0
2544800,42.413333333333334,0.0,208914.0
2545600,42.42666666666667,0.0,201197.0
2546400,42.44,0.0,191575.0
2547200,42.45333333333333,0.0,180535.0
2548000,42.46666666666667,0.0,168573.0
2548800,42.48,0.0,156242.0
2549600,42.49333333333333,0.0,143925.0
2550400,42.50666666666667,0.0,132019.0
2551200,42.52,0.0,120805.0
2552000,42.53333333333333,0.0,110452.0
2552800,42.54666666666667,0.0,101117.0
2553600,42.56,0.0,92825.0
2554400,42.57333333333333,0.0,85567.0
2555200,42.586666666666666,0.0,79264.0
2556000,42.6,0.0,73796.0
2556800,42.61333333333334,0.0,69036.0
2557600,42.626666666666665,0.0,64827.0
2558400,42.64,0.0,61057.0
2559200,42.653333333333336,0.0,57599.0
2560000,42.666666666666664,0.0,54368.0
2560800,42.68,0.0,51274.0
2561600,42.693333333333335,0.0,48258.0
2562400,42.70666666666666,0.0,45272.0
2563200,42.72,0.0,42281.0
2564000,42.733333333333334,0.0,39314.0
2564800,42.74666666666667,0.0,36362.0
2565600,42.76,0.0,33454.0
2566400,42.77333333333333,0.0,30596.0
2567200,42.78666666666667,0.0,27802.0
2568000,42.8,0.0,25122.0
2568800,42.81333333333333,0.0,22548.0
2569600,42.82666666666667,0.0,20129.0
2570400,42.84,0.0,17869.0
2571200,42.85333333333333,0.0,15756.0
2572000,42.86666666666667,0.0,13815.0
2572800,42.88,0.0,12062.0
2573600,42.89333333333333,0.0,10492.0
2574400,42.906666666666666,0.0,9102.0
2575200,42.92,0.0,7878.0
2576000,42.93333333333333,0.0,6799.0
2576800,42.946666666666665,0.0,5858.0
2577600,42.96,0.0,5046.0
2578400,42.973333333333336,0.0,4376.0
2579200,42.986666666666665,0.0,3803.0
2580000,43.0,0.0,3326.0
2580800,43.013333333333335,0.0,2940.0
2581600,43.026666666666664,0.0,2620.0
2582400,43.04,0.0,2372.0
2583200,43.053333333333335,0.0,2180.0
2584000,43.06666666666667,0.0,2030.0
2584800,43.08,0.0,1929.0
2585600,43.093333333333334,0.0,1868.0
2586400,43.10666666666667,0.0,1842.0
2587200,43.12,0.0,1830.0
2588000,43.13333333333333,0.0,1825.0
2588800,43.14666666666667,0.0,1839.0
2589600,43.16,0.0,1848.0
2590400,43.17333333333333,0.0,1862.0
2591200,43.18666666666667,0.0,1861.0
2592000,43.2,0.0,1825.0
2592800,43.21333333333333,0.0,1783.0
2593600,43.22666666666667,0.0,1740.0
2594400,43.24,0.0,1703.0
2595200,43.25333333333333,0.0,1665.0
2596000,43.266666666666666,0.0,1616.0
2596800,43.28,0.0,1556.0
2597600,43.29333333333334,0.0,1481.0
2598400,43.306666666666665,0.0,1413.0
2599200,43.32,0.0,1340.0
2600000,43.333333333333336,0.0,1265.0
2600800,43.346666666666664,0.0,1189.0
2601600,43.36,0.0,1122.0
2602400,43.373333333333335,0.0,1061.0
2603200,43.38666666666666,0.0,1001.0
2604000,43.4,0.0,948.0
2604800,43.413333333333334,0.0,902.0
2605600,43.42666666666667,0.0,862.0
2606400,43.44,0.0,822.0
2607200,43.45333333333333,0.0,781.0
2608000,43.46666666666667,0.0,736.0
2608800,43.48,0.0,683.0
2609600,43.49333333333333,0.0,650.0
2610400,43.50666666666667,0.0,628.0
2611200,43.52,0.0,607.0
2612000,43.53333333333333,0.0,600.0
2612800,43.54666666666667,0.0,579.0
2613600,43.56,0.0,562.0
2614400,43.57333333333333,0.0,556.0
2615200,43.586666666666666,0.0,539.0
2616000,43.6,0.0,527.0
2616800,43.61333333333334,0.0,492.0
2617600,43.626666666666665,0.0,436.0
2618400,43.64,0.0,391.0
2619200,43.653333333333336,0.0,340.0
2620000,43.666666666666664,0.0,283.0
2620800,43.68,0.0,236.0
2621600,43.693333333333335,0.0,189.0
2622400,43.70666666666666,0.0,158.0
2623200,43.72,0.0,164.0
2624000,43.733333333333334,0.0,188.0
2624800,43.74666666666667,0.0,228.0
2625600,43.76,0.0,309.0
2626400,43.77333333333333,0.0,430.0
2627200,43.78666666666667,0.0,605.0
2628000,43.8,0.0,863.0
2628800,43.81333333333333,0.0,1190.0
2629600,43.82666666666667,0.0,1592.0
2630400,43.84,0.0,2092.0
2631200,43.85333333333333,0.0,2681.0
2632000,43.86666666666667,0.0,3362.0
2632800,43.88,0.0,4154.0
2633600,43.89333333333333,0.0,5028.0
2634400,43.906666666666666,0.0,5995.0
2635200,43.92,0.0,7040.0
2636000,43.93333333333333,0.0,8158.0
2636800,43.946666666666665,0.0,9322.0
2637600,43.96,0.0,10503.0
2638400,43.973333333333336,0.0,11685.0
2639200,43.986666666666665,0.0,12826.0
2640000,44.0,0.0,13910.0
2640800,44.013333333333335,0.0,14899.0
2641600,44.026666666666664,0.0,15764.0
2642400,44.04,0.0,16476.0
2643200,44.053333333333335,0.0,17014.0
2644000,44.06666666666667,0.0,17361.0
2644800,44.08,0.0,17503.0
2645600,44.093333333333334,0.0,17434.0
2646400,44.10666666666667,0.0,17168.0
2647200,44.12,0.0,16703.0
2648000,44.13333333333333,0.0,16057.0
2648800,44.14666666666667,0.0,15265.0
2649600,44.16,0.0,14356.0
2650400,44.17333333333333,0.0,13364.0
2651200,44.18666666666667,0.0,12333.0
2652000,44.2,0.0,11308.0
2652800,44.21333333333333,0.0,10296.0
2653600,44.22666666666667,0.0,9347.0
2654400,44.24,0.0,8467.0
2655200,44.25333333333333,0.0,7665.0
2656000,44.266666666666666,0.0,6988.0
2656800,44.28,0.0,6424.0
2657600,44.29333333333334,0.0,5978.0
2658400,44.306666666666665,0.0,5663.0
2659200,44.32,0.0,5454.0
2660000,44.333333333333336,0.0,5351.0
2660800,44.346666666666664,0.0,5358.0
2661600,44.36,0.0,5432.0
2662400,44.373333333333335,0.0,5556.0
2663200,44.38666666666666,0.0,5733.0
2664000,44.4,0.0,5930.0
2664800,44.413333333333334,0.0,6105.0
2665600,44.42666666666667,0.0,6278.0
2666400,44.44,0.0,6400.0
2667200,44.45333333333333,0.0,6453.0
2668000,44.46666666666667,0.0,6445.0
2668800,44.48,0.0,6339.0
2669600,44.49333333333333,0.0,6160.0
2670400,44.50666666666667,0.0,5907.0
2671200,44.52,0.0,5596.0
2672000,44.53333333333333,0.0,5226.0
2672800,44.54666666666667,0.0,4803.0
2673600,44.56,0.0,4363.0
2674400,44.57333333333333,0.0,3912.0
2675200,44.586666666666666,0.0,3459.0
2676000,44.6,0.0,3001.0
2676800,44.61333333333334,0.0,2570.0
2677600,44.626666666666665,0.0,2171.0
2678400,44.64,0.0,1791.0
2679200,44.653333333333336,0.0,1463.0
2680000,44.666666666666664,0.0,1157.0
2680800,44.68,0.0,884.0
2681600,44.693333333333335,0.0,682.0
2682400,44.70666666666666,0.0,538.0
2683200,44.72,0.0,444.0
2684000,44.733333333333334,0.0,410.0
2684800,44.74666666666667,0.0,442.0
2685600,44.76,0.0,541.0
2686400,44.77333333333333,0.0,755.0
2687200,44.78666666666667,0.0,1068.0
2688000,44.8,0.0,1481.0
2688800,44.81333333333333,0.0,2033.0
2689600,44.82666666666667,0.0,2691.0
2690400,44.84,0.0,3484.0
2691200,44.85333333333333,0.0,4427.0
2692000,44.86666666666667,0.0,5495.0
2692800,44.88,0.0,6687.0
2693600,44.89333333333333,0.0,7974.0
2694400,44.906666666666666,0.0,9347.0
2695200,44.92,0.0,10726.0
2696000,44.93333333333333,0.0,12072.0
2696800,44.946666666666665,0.0,13374.0
2697600,44.96,0.0,14549.0
2698400,44.973333333333336,0.0,15571.0
2699200,44.986666666666665,0.0,16413.0
2700000,45.0,0.0,17010.0
2700800,45.013333333333335,0.0,17338.0
2701600,45.026666666666664,0.0,17403.0
2702400,45.04,0.0,17210.0
2703200,45.053333333333335,0.0,16753.0
2704000,45.06666666666667,0.0,16059.0
2704800,45.08,0.0,15163.0
2705600,45.093333333333334,0.0,14110.0
2706400,45.10666666666667,0.0,12947.0
2707200,45.12,0.0,11714.0
2708000,45.13333333333333,0.0,10465.0
2708800,45.14666666666667,0.0,9209.0
2709600,45.16,0.0,8002.0
2710400,45.17333333333333,0.0,6874.0
2711200,45.18666666666667,0.0,5821.0
2712000,45.2,0.0,4871.0
2712800,45.21333333333333,0.0,4024.0
2713600,45.22666666666667,0.0,3278.0
2714400,45.24,0.0,2635.0
2715200,45.25333333333333,0.0,2067.0
2716000,45.266666666666666,0.0,1584.0
2716800,45.28,0.0,1188.0
2717600,45.29333333333334,0.0,860.0
2718400,45.306666666666665,0.0,599.0
2719200,45.32,0.0,372.0
2720000,45.333333333333336,0.0,172.0
2720800,45.346666666666664,0.0,0.0
2721600,45.36,0.0,0.0
2722400,45.373333333333335,0.0,0.0
2723200,45.38666666666666,0.0,0.0
2724000,45.4,0.0,0.0
2724800,45.413333333333334,0.0,0.0
2725600,45.42666666666667,0.0,0.0
2726400,45.44,0.0,0.0
2727200,45.45333333333333,0.0,0.0
2728000,45.46666666666667,0.0,0.0
2728800,45.48,0.0,0.0
2729600,45.49333333333333,0.0,0.0
2730400,45.50666666666667,0.0,0.0
2731200,45.52,0.0,0.0
2732000,45.53333333333333,0.0,0.0
2732800,45.54666666666667,0.0,0.0
