RT(milliseconds),RT(minutes) - NOT USED BY IMPORT,RI,TIC
2161600,36.026666666666664,0.0,7562.0
2162400,36.04,0.0,7557.0
2163200,36.053333333333335,0.0,7565.0
2164000,36.06666666666667,0.0,7571.0
2164800,36.08,0.0,7562.0
2165600,36.093333333333334,0.0,7562.0
2166400,36.10666666666667,0.0,7522.0
2167200,36.12,0.0,7459.0
2168000,36.13333333333333,0.0,7380.0
2168800,36.14666666666667,0.0,7282.0
2169600,36.16,0.0,7197.0
2170400,36.17333333333333,0.0,7108.0
2171200,36.18666666666667,0.0,7030.0
2172000,36.2,0.0,6955.0
2172800,36.21333333333333,0.0,6887.0
2173600,36.22666666666667,0.0,6820.0
2174400,36.24,0.0,6720.0
2175200,36.25333333333333,0.0,6622.0
2176000,36.266666666666666,0.0,6509.0
2176800,36.28,0.0,6393.0
2177600,36.29333333333334,0.0,6310.0
2178400,36.306666666666665,0.0,6228.0
2179200,36.32,0.0,6150.0
2180000,36.333333333333336,0.0,6108.0
2180800,36.346666666666664,0.0,6046.0
2181600,36.36,0.0,5973.0
2182400,36.373333333333335,0.0,5928.0
2183200,36.38666666666666,0.0,5868.0
2184000,36.4,0.0,5830.0
2184800,36.413333333333334,0.0,5807.0
2185600,36.42666666666667,0.0,5769.0
2186400,36.44,0.0,5724.0
2187200,36.45333333333333,0.0,5674.0
2188000,36.46666666666667,0.0,5627.0
2188800,36.48,0.0,5573.0
2189600,36.49333333333333,0.0,5519.0
2190400,36.50666666666667,0.0,5482.0
2191200,36.52,0.0,5442.0
2192000,36.53333333333333,0.0,5404.0
2192800,36.54666666666667,0.0,5359.0
2193600,36.56,0.0,5292.0
2194400,36.57333333333333,0.0,5244.0
2195200,36.586666666666666,0.0,5195.0
2196000,36.6,0.0,5158.0
2196800,36.61333333333334,0.0,5126.0
2197600,36.626666666666665,0.0,5090.0
2198400,36.64,0.0,5071.0
2199200,36.653333333333336,0.0,5068.0
2200000,36.666666666666664,0.0,5071.0
2200800,36.68,0.0,5075.0
2201600,36.693333333333335,0.0,5097.0
2202400,36.70666666666666,0.0,5105.0
2203200,36.72,0.0,5127.0
2204000,36.733333333333334,0.0,5163.0
2204800,36.74666666666667,0.0,5205.0
2205600,36.76,0.0,5251.0
2206400,36.77333333333333,0.0,5320.0
2207200,36.78666666666667,0.0,5404.0
2208000,36.8,0.0,5501.0
2208800,36.81333333333333,0.0,5647.0
2209600,36.82666666666667,0.0,5793.0
2210400,36.84,0.0,5943.0
2211200,36.85333333333333,0.0,6108.0
2212000,36.86666666666667,0.0,6278.0
2212800,36.88,0.0,6440.0
2213600,36.89333333333333,0.0,6596.0
2214400,36.906666666666666,0.0,6733.0
2215200,36.92,0.0,6819.0
2216000,36.93333333333333,0.0,6874.0
2216800,36.946666666666665,0.0,6891.0
2217600,36.96,0.0,6868.0
2218400,36.973333333333336,0.0,6827.0
2219200,36.986666666666665,0.0,6769.0
2220000,37.0,0.0,6694.0
2220800,37.013333333333335,0.0,6609.0
2221600,37.026666666666664,0.0,6518.0
2222400,37.04,0.0,6446.0
2223200,37.053333333333335,0.0,6421.0
2224000,37.06666666666667,0.0,6465.0
2224800,37.08,0.0,6609.0
2225600,37.093333333333334,0.0,6883.0
2226400,37.10666666666667,0.0,7311.0
2227200,37.12,0.0,7930.0
2228000,37.13333333333333,0.0,8768.0
2228800,37.14666666666667,0.0,9838.0
2229600,37.16,0.0,11151.0
2230400,37.17333333333333,0.0,12698.0
2231200,37.18666666666667,0.0,14473.0
2232000,37.2,0.0,16449.0
2232800,37.21333333333333,0.0,18572.0
2233600,37.22666666666667,0.0,20784.0
2234400,37.24,0.0,23007.0
2235200,37.25333333333333,0.0,25183.0
2236000,37.266666666666666,0.0,27219.0
2236800,37.28,0.0,29028.0
2237600,37.29333333333334,0.0,30547.0
2238400,37.306666666666665,0.0,31695.0
2239200,37.32,0.0,32485.0
2240000,37.333333333333336,0.0,32920.0
2240800,37.346666666666664,0.0,32975.0
2241600,37.36,0.0,32712.0
2242400,37.373333333333335,0.0,32162.0
2243200,37.38666666666666,0.0,31379.0
2244000,37.4,0.0,30441.0
2244800,37.413333333333334,0.0,29405.0
2245600,37.42666666666667,0.0,28313.0
2246400,37.44,0.0,27202.0
2247200,37.45333333333333,0.0,26142.0
2248000,37.46666666666667,0.0,25133.0
2248800,37.48,0.0,24201.0
2249600,37.49333333333333,0.0,23345.0
2250400,37.50666666666667,0.0,22545.0
2251200,37.52,0.0,21800.0
2252000,37.53333333333333,0.0,21080.0
2252800,37.54666666666667,0.0,20388.0
2253600,37.56,0.0,19714.0
2254400,37.57333333333333,0.0,19045.0
2255200,37.586666666666666,0.0,18349.0
2256000,37.6,0.0,17633.0
2256800,37.61333333333334,0.0,16860.0
2257600,37.626666666666665,0.0,16032.0
2258400,37.64,0.0,15181.0
2259200,37.653333333333336,0.0,14303.0
2260000,37.666666666666664,0.0,13427.0
2260800,37.68,0.0,12569.0
2261600,37.693333333333335,0.0,11725.0
2262400,37.70666666666666,0.0,10926.0
2263200,37.72,0.0,10172.0
2264000,37.733333333333334,0.0,9460.0
2264800,37.74666666666667,0.0,8818.0
2265600,37.76,0.0,8208.0
2266400,37.77333333333333,0.0,7664.0
2267200,37.78666666666667,0.0,7187.0
2268000,37.8,0.0,6771.0
2268800,37.81333333333333,0.0,6430.0
2269600,37.82666666666667,0.0,6143.0
2270400,37.84,0.0,5917.0
2271200,37.85333333333333,0.0,5745.0
2272000,37.86666666666667,0.0,5604.0
2272800,37.88,0.0,5502.0
2273600,37.89333333333333,0.0,5434.0
2274400,37.906666666666666,0.0,5404.0
2275200,37.92,0.0,5410.0
2276000,37.93333333333333,0.0,5427.0
2276800,37.946666666666665,0.0,5481.0
2277600,37.96,0.0,5552.0
2278400,37.973333333333336,0.0,5663.0
2279200,37.986666666666665,0.0,5829.0
2280000,38.0,0.0,6047.0
2280800,38.013333333333335,0.0,6347.0
2281600,38.026666666666664,0.0,6730.0
2282400,38.04,0.0,7210.0
2283200,38.053333333333335,0.0,7820.0
2284000,38.06666666666667,0.0,8557.0
2284800,38.08,0.0,9453.0
2285600,38.093333333333334,0.0,10537.0
2286400,38.10666666666667,0.0,11806.0
2287200,38.12,0.0,13268.0
2288000,38.13333333333333,0.0,14949.0
2288800,38.14666666666667,0.0,16824.0
2289600,38.16,0.0,18837.0
2290400,38.17333333333333,0.0,20977.0
2291200,38.18666666666667,0.0,23155.0
2292000,38.2,0.0,25339.0
2292800,38.21333333333333,0.0,27492.0
2293600,38.22666666666667,0.0,29550.0
2294400,38.24,0.0,31459.0
2295200,38.25333333333333,0.0,33142.0
2296000,38.266666666666666,0.0,34564.0
2296800,38.28,0.0,35668.0
2297600,38.29333333333334,0.0,36431.0
2298400,38.306666666666665,0.0,36848.0
2299200,38.32,0.0,36901.0
2300000,38.333333333333336,0.0,36594.0
2300800,38.346666666666664,0.0,35989.0
2301600,38.36,0.0,35126.0
2302400,38.373333333333335,0.0,34036.0
2303200,38.38666666666666,0.0,32777.0
2304000,38.4,0.0,31331.0
2304800,38.413333333333334,0.0,29740.0
2305600,38.42666666666667,0.0,28083.0
2306400,38.44,0.0,26364.0
2307200,38.45333333333333,0.0,24654.0
2308000,38.46666666666667,0.0,22977.0
2308800,38.48,0.0,21315.0
2309600,38.49333333333333,0.0,19735.0
2310400,38.50666666666667,0.0,18254.0
2311200,38.52,0.0,16847.0
2312000,38.53333333333333,0.0,15550.0
2312800,38.54666666666667,0.0,14367.0
2313600,38.56,0.0,13285.0
2314400,38.57333333333333,0.0,12326.0
2315200,38.586666666666666,0.0,11478.0
2316000,38.6,0.0,10714.0
2316800,38.61333333333334,0.0,10033.0
2317600,38.626666666666665,0.0,9437.0
2318400,38.64,0.0,8927.0
2319200,38.653333333333336,0.0,8484.0
2320000,38.666666666666664,0.0,8117.0
2320800,38.68,0.0,7800.0
2321600,38.693333333333335,0.0,7524.0
2322400,38.70666666666666,0.0,7310.0
2323200,38.72,0.0,7129.0
2324000,38.733333333333334,0.0,6977.0
2324800,38.74666666666667,0.0,6856.0
2325600,38.76,0.0,6741.0
2326400,38.77333333333333,0.0,6633.0
2327200,38.78666666666667,0.0,6531.0
2328000,38.8,0.0,6443.0
2328800,38.81333333333333,0.0,6374.0
2329600,38.82666666666667,0.0,6339.0
2330400,38.84,0.0,6335.0
2331200,38.85333333333333,0.0,6325.0
2332000,38.86666666666667,0.0,6336.0
2332800,38.88,0.0,6367.0
2333600,38.89333333333333,0.0,6446.0
2334400,38.906666666666666,0.0,6594.0
2335200,38.92,0.0,6785.0
2336000,38.93333333333333,0.0,7007.0
2336800,38.946666666666665,0.0,7253.0
2337600,38.96,0.0,7517.0
2338400,38.973333333333336,0.0,7793.0
2339200,38.986666666666665,0.0,8065.0
2340000,39.0,0.0,8317.0
2340800,39.013333333333335,0.0,8529.0
2341600,39.026666666666664,0.0,8700.0
2342400,39.04,0.0,8811.0
2343200,39.053333333333335,0.0,8870.0
2344000,39.06666666666667,0.0,8886.0
2344800,39.08,0.0,8828.0
2345600,39.093333333333334,0.0,8735.0
2346400,39.10666666666667,0.0,8581.0
2347200,39.12,0.0,8368.0
2348000,39.13333333333333,0.0,8135.0
2348800,39.14666666666667,0.0,7868.0
2349600,39.16,0.0,7552.0
2350400,39.17333333333333,0.0,7173.0
2351200,39.18666666666667,0.0,6779.0
2352000,39.2,0.0,6388.0
2352800,39.21333333333333,0.0,6021.0
2353600,39.22666666666667,0.0,5720.0
2354400,39.24,0.0,5428.0
2355200,39.25333333333333,0.0,5127.0
2356000,39.266666666666666,0.0,4852.0
2356800,39.28,0.0,4607.0
2357600,39.29333333333334,0.0,4384.0
2358400,39.306666666666665,0.0,4196.0
2359200,39.32,0.0,4019.0
2360000,39.333333333333336,0.0,3819.0
2360800,39.346666666666664,0.0,3615.0
2361600,39.36,0.0,3426.0
2362400,39.373333333333335,0.0,3272.0
2363200,39.38666666666666,0.0,3139.0
2364000,39.4,0.0,3045.0
2364800,39.413333333333334,0.0,2951.0
2365600,39.42666666666667,0.0,2850.0
2366400,39.44,0.0,2790.0
2367200,39.45333333333333,0.0,2765.0
2368000,39.46666666666667,0.0,2780.0
2368800,39.48,0.0,2845.0
2369600,39.49333333333333,0.0,2926.0
2370400,39.50666666666667,0.0,3040.0
2371200,39.52,0.0,3177.0
2372000,39.53333333333333,0.0,3336.0
2372800,39.54666666666667,0.0,3540.0
2373600,39.56,0.0,3755.0
2374400,39.57333333333333,0.0,3978.0
2375200,39.586666666666666,0.0,4182.0
2376000,39.6,0.0,4365.0
2376800,39.61333333333334,0.0,4529.0
2377600,39.626666666666665,0.0,4667.0
2378400,39.64,0.0,4768.0
2379200,39.653333333333336,0.0,4839.0
2380000,39.666666666666664,0.0,4866.0
2380800,39.68,0.0,4871.0
2381600,39.693333333333335,0.0,4867.0
2382400,39.70666666666666,0.0,4819.0
2383200,39.72,0.0,4735.0
2384000,39.733333333333334,0.0,4606.0
2384800,39.74666666666667,0.0,4462.0
2385600,39.76,0.0,4315.0
2386400,39.77333333333333,0.0,4167.0
2387200,39.78666666666667,0.0,4048.0
2388000,39.8,0.0,3905.0
2388800,39.81333333333333,0.0,3777.0
2389600,39.82666666666667,0.0,3642.0
2390400,39.84,0.0,3509.0
2391200,39.85333333333333,0.0,3402.0
2392000,39.86666666666667,0.0,3273.0
2392800,39.88,0.0,3181.0
2393600,39.89333333333333,0.0,3080.0
2394400,39.906666666666666,0.0,2964.0
2395200,39.92,0.0,2869.0
2396000,39.93333333333333,0.0,2761.0
2396800,39.946666666666665,0.0,2645.0
2397600,39.96,0.0,2542.0
2398400,39.973333333333336,0.0,2427.0
2399200,39.986666666666665,0.0,2293.0
2400000,40.0,0.0,2162.0
2400800,40.013333333333335,0.0,2048.0
2401600,40.026666666666664,0.0,1939.0
2402400,40.04,0.0,1854.0
2403200,40.053333333333335,0.0,1765.0
2404000,40.06666666666667,0.0,1664.0
2404800,40.08,0.0,1574.0
2405600,40.093333333333334,0.0,1484.0
2406400,40.10666666666667,0.0,1423.0
2407200,40.12,0.0,1374.0
2408000,40.13333333333333,0.0,1332.0
2408800,40.14666666666667,0.0,1310.0
2409600,40.16,0.0,1285.0
2410400,40.17333333333333,0.0,1293.0
2411200,40.18666666666667,0.0,1301.0
2412000,40.2,0.0,1322.0
2412800,40.21333333333333,0.0,1362.0
2413600,40.22666666666667,0.0,1389.0
2414400,40.24,0.0,1445.0
2415200,40.25333333333333,0.0,1518.0
2416000,40.266666666666666,0.0,1611.0
2416800,40.28,0.0,1713.0
2417600,40.29333333333334,0.0,1825.0
2418400,40.306666666666665,0.0,1938.0
2419200,40.32,0.0,2065.0
2420000,40.333333333333336,0.0,2202.0
2420800,40.346666666666664,0.0,2341.0
2421600,40.36,0.0,2501.0
2422400,40.373333333333335,0.0,2690.0
2423200,40.38666666666666,0.0,2906.0
2424000,40.4,0.0,3146.0
2424800,40.413333333333334,0.0,3408.0
2425600,40.42666666666667,0.0,3654.0
2426400,40.44,0.0,3903.0
2427200,40.45333333333333,0.0,4145.0
2428000,40.46666666666667,0.0,4364.0
2428800,40.48,0.0,4560.0
2429600,40.49333333333333,0.0,4725.0
2430400,40.50666666666667,0.0,4852.0
2431200,40.52,0.0,4934.0
2432000,40.53333333333333,0.0,4973.0
2432800,40.54666666666667,0.0,4950.0
2433600,40.56,0.0,4869.0
2434400,40.57333333333333,0.0,4739.0
2435200,40.586666666666666,0.0,4575.0
2436000,40.6,0.0,4389.0
2436800,40.61333333333334,0.0,4182.0
2437600,40.626666666666665,0.0,3951.0
2438400,40.64,0.0,3700.0
2439200,40.653333333333336,0.0,3445.0
2440000,40.666666666666664,0.0,3192.0
2440800,40.68,0.0,2959.0
2441600,40.693333333333335,0.0,2730.0
2442400,40.70666666666666,0.0,2517.0
2443200,40.72,0.0,2339.0
2444000,40.733333333333334,0.0,2180.0
2444800,40.74666666666667,0.0,2066.0
2445600,40.76,0.0,1977.0
2446400,40.77333333333333,0.0,1907.0
2447200,40.78666666666667,0.0,1883.0
2448000,40.8,0.0,1896.0
2448800,40.81333333333333,0.0,1960.0
2449600,40.82666666666667,0.0,2081.0
2450400,40.84,0.0,2276.0
2451200,40.85333333333333,0.0,2554.0
2452000,40.86666666666667,0.0,2931.0
2452800,40.88,0.0,3456.0
2453600,40.89333333333333,0.0,4135.0
2454400,40.906666666666666,0.0,5034.0
2455200,40.92,0.0,6174.0
2456000,40.93333333333333,0.0,7571.0
2456800,40.946666666666665,0.0,9268.0
2457600,40.96,0.0,11272.0
2458400,40.973333333333336,0.0,13633.0
2459200,40.986666666666665,0.0,16363.0
2460000,41.0,0.0,19415.0
2460800,41.013333333333335,0.0,22804.0
2461600,41.026666666666664,0.0,26462.0
2462400,41.04,0.0,30321.0
2463200,41.053333333333335,0.0,34350.0
2464000,41.06666666666667,0.0,38421.0
2464800,41.08,0.0,42491.0
2465600,41.093333333333334,0.0,46456.0
2466400,41.10666666666667,0.0,50229.0
2467200,41.12,0.0,53754.0
2468000,41.13333333333333,0.0,56980.0
2468800,41.14666666666667,0.0,59876.0
2469600,41.16,0.0,62431.0
2470400,41.17333333333333,0.0,64594.0
2471200,41.18666666666667,0.0,66322.0
2472000,41.2,0.0,67615.0
2472800,41.21333333333333,0.0,68424.0
2473600,41.22666666666667,0.0,68782.0
2474400,41.24,0.0,68654.0
2475200,41.25333333333333,0.0,68046.0
2476000,41.266666666666666,0.0,66946.0
2476800,41.28,0.0,65350.0
2477600,41.29333333333334,0.0,63304.0
2478400,41.306666666666665,0.0,60832.0
2479200,41.32,0.0,58002.0
2480000,41.333333333333336,0.0,54864.0
2480800,41.346666666666664,0.0,51476.0
2481600,41.36,0.0,47922.0
2482400,41.373333333333335,0.0,44265.0
2483200,41.38666666666666,0.0,40582.0
2484000,41.4,0.0,36956.0
2484800,41.413333333333334,0.0,33429.0
2485600,41.42666666666667,0.0,30062.0
2486400,41.44,0.0,26887.0
2487200,41.45333333333333,0.0,23939.0
2488000,41.46666666666667,0.0,21240.0
2488800,41.48,0.0,18793.0
2489600,41.49333333333333,0.0,16614.0
2490400,41.50666666666667,0.0,14677.0
2491200,41.52,0.0,12971.0
2492000,41.53333333333333,0.0,11480.0
2492800,41.54666666666667,0.0,10195.0
2493600,41.56,0.0,9081.0
2494400,41.57333333333333,0.0,8111.0
2495200,41.586666666666666,0.0,7269.0
2496000,41.6,0.0,6524.0
2496800,41.61333333333334,0.0,5873.0
2497600,41.626666666666665,0.0,5313.0
2498400,41.64,0.0,4830.0
2499200,41.653333333333336,0.0,4391.0
2500000,41.666666666666664,0.0,4009.0
2500800,41.68,0.0,3638.0
2501600,41.693333333333335,0.0,3294.0
2502400,41.70666666666666,0.0,2998.0
2503200,41.72,0.0,2728.0
2504000,41.733333333333334,0.0,2505.0
2504800,41.74666666666667,0.0,2308.0
2505600,41.76,0.0,2140.0
2506400,41.77333333333333,0.0,2000.0
2507200,41.78666666666667,0.0,1876.0
2508000,41.8,0.0,1789.0
2508800,41.81333333333333,0.0,1724.0
2509600,41.82666666666667,0.0,1697.0
2510400,41.84,0.0,1736.0
2511200,41.85333333333333,0.0,1852.0
2512000,41.86666666666667,0.0,2071.0
2512800,41.88,0.0,2423.0
2513600,41.89333333333333,0.0,2938.0
2514400,41.906666666666666,0.0,3688.0
2515200,41.92,0.0,4758.0
2516000,41.93333333333333,0.0,6274.0
2516800,41.946666666666665,0.0,8387.0
2517600,41.96,0.0,11257.0
2518400,41.973333333333336,0.0,15089.0
2519200,41.986666666666665,0.0,20092.0
2520000,42.0,0.0,26502.0
2520800,42.013333333333335,0.0,34532.0
2521600,42.026666666666664,0.0,44329.0
2522400,42.04,0.0,56019.0
2523200,42.053333333333335,0.0,69651.0
2524000,42.06666666666667,0.0,85171.0
2524800,42.08,0.0,102454.0
2525600,42.093333333333334,0.0,121165.0
2526400,42.10666666666667,0.0,140878.0
2527200,42.12,0.0,161020.0
2528000,42.13333333333333,0.0,180900.0
2528800,42.14666666666667,0.0,199817.0
2529600,42.16,0.0,217056.0
2530400,42.17333333333333,0.0,231939.0
2531200,42.18666666666667,0.0,243918.0
2532000,42.2,0.0,252618.0
2532800,42.21333333333333,0.0,257760.0
2533600,42.22666666666667,0.0,259336.0
2534400,42.24,0.0,257493.0
2535200,42.25333333333333,0.0,252503.0
2536000,42.266666666666666,0.0,244823.0
2536800,42.28,0.0,234966.0
2537600,42.29333333333334,0.0,223457.0
2538400,42.306666666666665,0.0,210876.0
2539200,42.32,0.0,197713.0
2540000,42.333333333333336,0.0,184405.0
2540800,42.346666666666664,0.0,171349.0
2541600,42.36,0.0,158813.0
2542400,42.373333333333335,0.0,146997.0
2543200,42.38666666666666,0.0,135993.0
2544000,42.4,0.0,125844.0
2544800,42.413333333333334,0.0,116535.0
2545600,42.42666666666667,0.0,108001.0
2546400,42.44,0.0,100169.0
2547200,42.45333333333333,0.0,92972.0
2548000,42.46666666666667,0.0,86302.0
2548800,42.48,0.0,80085.0
2549600,42.49333333333333,0.0,74283.0
2550400,42.50666666666667,0.0,68787.0
2551200,42.52,0.0,63596.0
2552000,42.53333333333333,0.0,58696.0
2552800,42.54666666666667,0.0,54058.0
2553600,42.56,0.0,49678.0
2554400,42.57333333333333,0.0,45543.0
2555200,42.586666666666666,0.0,41658.0
2556000,42.6,0.0,38014.0
2556800,42.61333333333334,0.0,34635.0
2557600,42.626666666666665,0.0,31518.0
2558400,42.64,0.0,28641.0
2559200,42.653333333333336,0.0,25998.0
2560000,42.666666666666664,0.0,23579.0
2560800,42.68,0.0,21347.0
2561600,42.693333333333335,0.0,19315.0
2562400,42.70666666666666,0.0,17470.0
2563200,42.72,0.0,15785.0
2564000,42.733333333333334,0.0,14242.0
2564800,42.74666666666667,0.0,12840.0
2565600,42.76,0.0,11588.0
2566400,42.77333333333333,0.0,10458.0
2567200,42.78666666666667,0.0,9469.0
2568000,42.8,0.0,8581.0
2568800,42.81333333333333,0.0,7764.0
2569600,42.82666666666667,0.0,7051.0
2570400,42.84,0.0,6414.0
2571200,42.85333333333333,0.0,5858.0
2572000,42.86666666666667,0.0,5373.0
2572800,42.88,0.0,4943.0
2573600,42.89333333333333,0.0,4553.0
2574400,42.906666666666666,0.0,4203.0
2575200,42.92,0.0,3890.0
2576000,42.93333333333333,0.0,3598.0
2576800,42.946666666666665,0.0,3348.0
2577600,42.96,0.0,3114.0
2578400,42.973333333333336,0.0,2902.0
2579200,42.986666666666665,0.0,2701.0
2580000,43.0,0.0,2504.0
2580800,43.013333333333335,0.0,2325.0
2581600,43.026666666666664,0.0,2146.0
2582400,43.04,0.0,1978.0
2583200,43.053333333333335,0.0,1818.0
2584000,43.06666666666667,0.0,1666.0
2584800,43.08,0.0,1530.0
2585600,43.093333333333334,0.0,1405.0
2586400,43.10666666666667,0.0,1292.0
2587200,43.12,0.0,1186.0
2588000,43.13333333333333,0.0,1107.0
2588800,43.14666666666667,0.0,1058.0
2589600,43.16,0.0,1018.0
2590400,43.17333333333333,0.0,975.0
2591200,43.18666666666667,0.0,934.0
2592000,43.2,0.0,893.0
2592800,43.21333333333333,0.0,859.0
2593600,43.22666666666667,0.0,843.0
2594400,43.24,0.0,819.0
2595200,43.25333333333333,0.0,805.0
2596000,43.266666666666666,0.0,791.0
2596800,43.28,0.0,775.0
2597600,43.29333333333334,0.0,764.0
2598400,43.306666666666665,0.0,734.0
2599200,43.32,0.0,706.0
2600000,43.333333333333336,0.0,669.0
2600800,43.346666666666664,0.0,623.0
2601600,43.36,0.0,574.0
2602400,43.373333333333335,0.0,514.0
2603200,43.38666666666666,0.0,443.0
2604000,43.4,0.0,383.0
2604800,43.413333333333334,0.0,313.0
2605600,43.42666666666667,0.0,240.0
2606400,43.44,0.0,173.0
2607200,43.45333333333333,0.0,94.0
2608000,43.46666666666667,0.0,39.0
2608800,43.48,0.0,0.0
2609600,43.49333333333333,0.0,0.0
2610400,43.50666666666667,0.0,0.0
2611200,43.52,0.0,16.0
2612000,43.53333333333333,0.0,96.0
2612800,43.54666666666667,0.0,231.0
2613600,43.56,0.0,445.0
2614400,43.57333333333333,0.0,684.0
2615200,43.586666666666666,0.0,1008.0
2616000,43.6,0.0,1401.0
2616800,43.61333333333334,0.0,1868.0
2617600,43.626666666666665,0.0,2460.0
2618400,43.64,0.0,3143.0
2619200,43.653333333333336,0.0,3935.0
2620000,43.666666666666664,0.0,4831.0
2620800,43.68,0.0,5837.0
2621600,43.693333333333335,0.0,6928.0
2622400,43.70666666666666,0.0,8114.0
2623200,43.72,0.0,9377.0
2624000,43.733333333333334,0.0,10686.0
2624800,43.74666666666667,0.0,12041.0
2625600,43.76,0.0,13422.0
2626400,43.77333333333333,0.0,14805.0
2627200,43.78666666666667,0.0,16173.0
2628000,43.8,0.0,17540.0
2628800,43.81333333333333,0.0,18832.0
2629600,43.82666666666667,0.0,20035.0
2630400,43.84,0.0,21128.0
2631200,43.85333333333333,0.0,22091.0
2632000,43.86666666666667,0.0,22916.0
2632800,43.88,0.0,23586.0
2633600,43.89333333333333,0.0,24083.0
2634400,43.906666666666666,0.0,24390.0
2635200,43.92,0.0,24500.0
2636000,43.93333333333333,0.0,24398.0
2636800,43.946666666666665,0.0,24098.0
2637600,43.96,0.0,23595.0
2638400,43.973333333333336,0.0,22894.0
2639200,43.986666666666665,0.0,22029.0
2640000,44.0,0.0,21011.0
2640800,44.013333333333335,0.0,19848.0
2641600,44.026666666666664,0.0,18610.0
2642400,44.04,0.0,17335.0
2643200,44.053333333333335,0.0,16026.0
2644000,44.06666666666667,0.0,14727.0
2644800,44.08,0.0,13414.0
2645600,44.093333333333334,0.0,12123.0
2646400,44.10666666666667,0.0,10884.0
2647200,44.12,0.0,9701.0
2648000,44.13333333333333,0.0,8594.0
2648800,44.14666666666667,0.0,7548.0
2649600,44.16,0.0,6584.0
2650400,44.17333333333333,0.0,5701.0
2651200,44.18666666666667,0.0,4926.0
2652000,44.2,0.0,4232.0
2652800,44.21333333333333,0.0,3602.0
2653600,44.22666666666667,0.0,3061.0
2654400,44.24,0.0,2587.0
2655200,44.25333333333333,0.0,2198.0
2656000,44.266666666666666,0.0,1887.0
2656800,44.28,0.0,1638.0
2657600,44.29333333333334,0.0,1438.0
2658400,44.306666666666665,0.0,1288.0
2659200,44.32,0.0,1194.0
2660000,44.333333333333336,0.0,1163.0
2660800,44.346666666666664,0.0,1191.0
2661600,44.36,0.0,1291.0
2662400,44.373333333333335,0.0,1435.0
2663200,44.38666666666666,0.0,1643.0
2664000,44.4,0.0,1918.0
2664800,44.413333333333334,0.0,2220.0
2665600,44.42666666666667,0.0,2573.0
2666400,44.44,0.0,2944.0
2667200,44.45333333333333,0.0,3322.0
2668000,44.46666666666667,0.0,3717.0
2668800,44.48,0.0,4100.0
2669600,44.49333333333333,0.0,4455.0
2670400,44.50666666666667,0.0,4748.0
2671200,44.52,0.0,4979.0
2672000,44.53333333333333,0.0,5158.0
2672800,44.54666666666667,0.0,5257.0
2673600,44.56,0.0,5288.0
2674400,44.57333333333333,0.0,5235.0
2675200,44.586666666666666,0.0,5107.0
2676000,44.6,0.0,4896.0
2676800,44.61333333333334,0.0,4624.0
2677600,44.626666666666665,0.0,4306.0
2678400,44.64,0.0,3933.0
2679200,44.653333333333336,0.0,3535.0
2680000,44.666666666666664,0.0,3123.0
2680800,44.68,0.0,2712.0
2681600,44.693333333333335,0.0,2298.0
2682400,44.70666666666666,0.0,1893.0
2683200,44.72,0.0,1517.0
2684000,44.733333333333334,0.0,1150.0
2684800,44.74666666666667,0.0,814.0
2685600,44.76,0.0,535.0
2686400,44.77333333333333,0.0,276.0
2687200,44.78666666666667,0.0,58.0
2688000,44.8,0.0,0.0
2688800,44.81333333333333,0.0,0.0
2689600,44.82666666666667,0.0,0.0
2690400,44.84,0.0,0.0
2691200,44.85333333333333,0.0,0.0
2692000,44.86666666666667,0.0,0.0
2692800,44.88,0.0,10.0
2693600,44.89333333333333,0.0,317.0
2694400,44.906666666666666,0.0,721.0
2695200,44.92,0.0,1245.0
2696000,44.93333333333333,0.0,1899.0
2696800,44.946666666666665,0.0,2695.0
2697600,44.96,0.0,3606.0
2698400,44.973333333333336,0.0,4644.0
2699200,44.986666666666665,0.0,5756.0
2700000,45.0,0.0,6931.0
2700800,45.013333333333335,0.0,8116.0
2701600,45.026666666666664,0.0,9278.0
2702400,45.04,0.0,10352.0
2703200,45.053333333333335,0.0,11311.0
2704000,45.06666666666667,0.0,12139.0
2704800,45.08,0.0,12782.0
2705600,45.093333333333334,0.0,13244.0
2706400,45.10666666666667,0.0,13472.0
2707200,45.12,0.0,13463.0
2708000,45.13333333333333,0.0,13228.0
2708800,45.14666666666667,0.0,12780.0
2709600,45.16,0.0,12157.0
2710400,45.17333333333333,0.0,11404.0
2711200,45.18666666666667,0.0,10531.0
2712000,45.2,0.0,9567.0
2712800,45.21333333333333,0.0,8551.0
2713600,45.22666666666667,0.0,7494.0
2714400,45.24,0.0,6451.0
2715200,45.25333333333333,0.0,5453.0
2716000,45.266666666666666,0.0,4504.0
2716800,45.28,0.0,3622.0
2717600,45.29333333333334,0.0,2788.0
2718400,45.306666666666665,0.0,2023.0
2719200,45.32,0.0,1310.0
2720000,45.333333333333336,0.0,658.0
2720800,45.346666666666664,0.0,80.0
2721600,45.36,0.0,0.0
2722400,45.373333333333335,0.0,0.0
2723200,45.38666666666666,0.0,0.0
2724000,45.4,0.0,0.0
2724800,45.413333333333334,0.0,0.0
2725600,45.42666666666667,0.0,0.0
2726400,45.44,0.0,0.0
2727200,45.45333333333333,0.0,0.0
2728000,45.46666666666667,0.0,0.0
2728800,45.48,0.0,0.0
2729600,45.49333333333333,0.0,0.0
2730400,45.50666666666667,0.0,0.0
2731200,45.52,0.0,0.0
