RT(milliseconds),RT(minutes) - NOT USED BY IMPORT,RI,TIC
2166400,36.10666666666667,0.0,6047.0
2167200,36.12,0.0,6035.0
2168000,36.13333333333333,0.0,6014.0
2168800,36.14666666666667,0.0,5988.0
2169600,36.16,0.0,5955.0
2170400,36.17333333333333,0.0,5934.0
2171200,36.18666666666667,0.0,5916.0
2172000,36.2,0.0,5915.0
2172800,36.21333333333333,0.0,5897.0
2173600,36.22666666666667,0.0,5873.0
2174400,36.24,0.0,5858.0
2175200,36.25333333333333,0.0,5837.0
2176000,36.266666666666666,0.0,5804.0
2176800,36.28,0.0,5783.0
2177600,36.29333333333334,0.0,5756.0
2178400,36.306666666666665,0.0,5735.0
2179200,36.32,0.0,5747.0
2180000,36.333333333333336,0.0,5747.0
2180800,36.346666666666664,0.0,5764.0
2181600,36.36,0.0,5803.0
2182400,36.373333333333335,0.0,5854.0
2183200,36.38666666666666,0.0,5942.0
2184000,36.4,0.0,6044.0
2184800,36.413333333333334,0.0,6153.0
2185600,36.42666666666667,0.0,6279.0
2186400,36.44,0.0,6425.0
2187200,36.45333333333333,0.0,6603.0
2188000,36.46666666666667,0.0,6809.0
2188800,36.48,0.0,7050.0
2189600,36.49333333333333,0.0,7299.0
2190400,36.50666666666667,0.0,7548.0
2191200,36.52,0.0,7800.0
2192000,36.53333333333333,0.0,8023.0
2192800,36.54666666666667,0.0,8216.0
2193600,36.56,0.0,8365.0
2194400,36.57333333333333,0.0,8444.0
2195200,36.586666666666666,0.0,8453.0
2196000,36.6,0.0,8402.0
2196800,36.61333333333334,0.0,8285.0
2197600,36.626666666666665,0.0,8111.0
2198400,36.64,0.0,7894.0
2199200,36.653333333333336,0.0,7648.0
2200000,36.666666666666664,0.0,7401.0
2200800,36.68,0.0,7179.0
2201600,36.693333333333335,0.0,7004.0
2202400,36.70666666666666,0.0,6927.0
2203200,36.72,0.0,6966.0
2204000,36.733333333333334,0.0,7171.0
2204800,36.74666666666667,0.0,7575.0
2205600,36.76,0.0,8210.0
2206400,36.77333333333333,0.0,9156.0
2207200,36.78666666666667,0.0,10435.0
2208000,36.8,0.0,12103.0
2208800,36.81333333333333,0.0,14184.0
2209600,36.82666666666667,0.0,16666.0
2210400,36.84,0.0,19522.0
2211200,36.85333333333333,0.0,22717.0
2212000,36.86666666666667,0.0,26142.0
2212800,36.88,0.0,29679.0
2213600,36.89333333333333,0.0,33222.0
2214400,36.906666666666666,0.0,36605.0
2215200,36.92,0.0,39704.0
2216000,36.93333333333333,0.0,42395.0
2216800,36.946666666666665,0.0,44570.0
2217600,36.96,0.0,46177.0
2218400,36.973333333333336,0.0,47177.0
2219200,36.986666666666665,0.0,47568.0
2220000,37.0,0.0,47393.0
2220800,37.013333333333335,0.0,46720.0
2221600,37.026666666666664,0.0,45633.0
2222400,37.04,0.0,44258.0
2223200,37.053333333333335,0.0,42679.0
2224000,37.06666666666667,0.0,40962.0
2224800,37.08,0.0,39224.0
2225600,37.093333333333334,0.0,37512.0
2226400,37.10666666666667,0.0,35869.0
2227200,37.12,0.0,34335.0
2228000,37.13333333333333,0.0,32901.0
2228800,37.14666666666667,0.0,31544.0
2229600,37.16,0.0,30266.0
2230400,37.17333333333333,0.0,29038.0
2231200,37.18666666666667,0.0,27824.0
2232000,37.2,0.0,26620.0
2232800,37.21333333333333,0.0,25402.0
2233600,37.22666666666667,0.0,24158.0
2234400,37.24,0.0,22894.0
2235200,37.25333333333333,0.0,21594.0
2236000,37.266666666666666,0.0,20285.0
2236800,37.28,0.0,18974.0
2237600,37.29333333333334,0.0,17666.0
2238400,37.306666666666665,0.0,16398.0
2239200,37.32,0.0,15181.0
2240000,37.333333333333336,0.0,14031.0
2240800,37.346666666666664,0.0,12974.0
2241600,37.36,0.0,12016.0
2242400,37.373333333333335,0.0,11150.0
2243200,37.38666666666666,0.0,10374.0
2244000,37.4,0.0,9699.0
2244800,37.413333333333334,0.0,9102.0
2245600,37.42666666666667,0.0,8580.0
2246400,37.44,0.0,8147.0
2247200,37.45333333333333,0.0,7776.0
2248000,37.46666666666667,0.0,7467.0
2248800,37.48,0.0,7218.0
2249600,37.49333333333333,0.0,7014.0
2250400,37.50666666666667,0.0,6846.0
2251200,37.52,0.0,6718.0
2252000,37.53333333333333,0.0,6619.0
2252800,37.54666666666667,0.0,6519.0
2253600,37.56,0.0,6446.0
2254400,37.57333333333333,0.0,6369.0
2255200,37.586666666666666,0.0,6303.0
2256000,37.6,0.0,6262.0
2256800,37.61333333333334,0.0,6221.0
2257600,37.626666666666665,0.0,6201.0
2258400,37.64,0.0,6205.0
2259200,37.653333333333336,0.0,6228.0
2260000,37.666666666666664,0.0,6278.0
2260800,37.68,0.0,6384.0
2261600,37.693333333333335,0.0,6553.0
2262400,37.70666666666666,0.0,6819.0
2263200,37.72,0.0,7211.0
2264000,37.733333333333334,0.0,7737.0
2264800,37.74666666666667,0.0,8418.0
2265600,37.76,0.0,9286.0
2266400,37.77333333333333,0.0,10356.0
2267200,37.78666666666667,0.0,11649.0
2268000,37.8,0.0,13184.0
2268800,37.81333333333333,0.0,14951.0
2269600,37.82666666666667,0.0,16951.0
2270400,37.84,0.0,19158.0
2271200,37.85333333333333,0.0,21516.0
2272000,37.86666666666667,0.0,23981.0
2272800,37.88,0.0,26505.0
2273600,37.89333333333333,0.0,29030.0
2274400,37.906666666666666,0.0,31495.0
2275200,37.92,0.0,33838.0
2276000,37.93333333333333,0.0,35979.0
2276800,37.946666666666665,0.0,37843.0
2277600,37.96,0.0,39386.0
2278400,37.973333333333336,0.0,40551.0
2279200,37.986666666666665,0.0,41318.0
2280000,38.0,0.0,41699.0
2280800,38.013333333333335,0.0,41674.0
2281600,38.026666666666664,0.0,41263.0
2282400,38.04,0.0,40489.0
2283200,38.053333333333335,0.0,39389.0
2284000,38.06666666666667,0.0,38009.0
2284800,38.08,0.0,36400.0
2285600,38.093333333333334,0.0,34621.0
2286400,38.10666666666667,0.0,32718.0
2287200,38.12,0.0,30757.0
2288000,38.13333333333333,0.0,28783.0
2288800,38.14666666666667,0.0,26810.0
2289600,38.16,0.0,24889.0
2290400,38.17333333333333,0.0,23041.0
2291200,38.18666666666667,0.0,21273.0
2292000,38.2,0.0,19621.0
2292800,38.21333333333333,0.0,18079.0
2293600,38.22666666666667,0.0,16669.0
2294400,38.24,0.0,15402.0
2295200,38.25333333333333,0.0,14248.0
2296000,38.266666666666666,0.0,13211.0
2296800,38.28,0.0,12270.0
2297600,38.29333333333334,0.0,11451.0
2298400,38.306666666666665,0.0,10770.0
2299200,38.32,0.0,10201.0
2300000,38.333333333333336,0.0,9737.0
2300800,38.346666666666664,0.0,9348.0
2301600,38.36,0.0,9030.0
2302400,38.373333333333335,0.0,8803.0
2303200,38.38666666666666,0.0,8635.0
2304000,38.4,0.0,8536.0
2304800,38.413333333333334,0.0,8485.0
2305600,38.42666666666667,0.0,8471.0
2306400,38.44,0.0,8523.0
2307200,38.45333333333333,0.0,8613.0
2308000,38.46666666666667,0.0,8756.0
2308800,38.48,0.0,8953.0
2309600,38.49333333333333,0.0,9189.0
2310400,38.50666666666667,0.0,9495.0
2311200,38.52,0.0,9859.0
2312000,38.53333333333333,0.0,10283.0
2312800,38.54666666666667,0.0,10753.0
2313600,38.56,0.0,11239.0
2314400,38.57333333333333,0.0,11744.0
2315200,38.586666666666666,0.0,12222.0
2316000,38.6,0.0,12689.0
2316800,38.61333333333334,0.0,13130.0
2317600,38.626666666666665,0.0,13496.0
2318400,38.64,0.0,13790.0
2319200,38.653333333333336,0.0,13977.0
2320000,38.666666666666664,0.0,14042.0
2320800,38.68,0.0,14005.0
2321600,38.693333333333335,0.0,13860.0
2322400,38.70666666666666,0.0,13592.0
2323200,38.72,0.0,13260.0
2324000,38.733333333333334,0.0,12853.0
2324800,38.74666666666667,0.0,12396.0
2325600,38.76,0.0,11936.0
2326400,38.77333333333333,0.0,11441.0
2327200,38.78666666666667,0.0,10936.0
2328000,38.8,0.0,10429.0
2328800,38.81333333333333,0.0,9925.0
2329600,38.82666666666667,0.0,9423.0
2330400,38.84,0.0,8944.0
2331200,38.85333333333333,0.0,8481.0
2332000,38.86666666666667,0.0,8027.0
2332800,38.88,0.0,7617.0
2333600,38.89333333333333,0.0,7230.0
2334400,38.906666666666666,0.0,6860.0
2335200,38.92,0.0,6518.0
2336000,38.93333333333333,0.0,6179.0
2336800,38.946666666666665,0.0,5841.0
2337600,38.96,0.0,5537.0
2338400,38.973333333333336,0.0,5253.0
2339200,38.986666666666665,0.0,4990.0
2340000,39.0,0.0,4770.0
2340800,39.013333333333335,0.0,4578.0
2341600,39.026666666666664,0.0,4431.0
2342400,39.04,0.0,4328.0
2343200,39.053333333333335,0.0,4267.0
2344000,39.06666666666667,0.0,4238.0
2344800,39.08,0.0,4259.0
2345600,39.093333333333334,0.0,4319.0
2346400,39.10666666666667,0.0,4405.0
2347200,39.12,0.0,4528.0
2348000,39.13333333333333,0.0,4663.0
2348800,39.14666666666667,0.0,4828.0
2349600,39.16,0.0,5001.0
2350400,39.17333333333333,0.0,5186.0
2351200,39.18666666666667,0.0,5371.0
2352000,39.2,0.0,5529.0
2352800,39.21333333333333,0.0,5679.0
2353600,39.22666666666667,0.0,5811.0
2354400,39.24,0.0,5905.0
2355200,39.25333333333333,0.0,5979.0
2356000,39.266666666666666,0.0,6026.0
2356800,39.28,0.0,6030.0
2357600,39.29333333333334,0.0,6014.0
2358400,39.306666666666665,0.0,5951.0
2359200,39.32,0.0,5859.0
2360000,39.333333333333336,0.0,5746.0
2360800,39.346666666666664,0.0,5614.0
2361600,39.36,0.0,5465.0
2362400,39.373333333333335,0.0,5299.0
2363200,39.38666666666666,0.0,5135.0
2364000,39.4,0.0,4955.0
2364800,39.413333333333334,0.0,4783.0
2365600,39.42666666666667,0.0,4606.0
2366400,39.44,0.0,4421.0
2367200,39.45333333333333,0.0,4240.0
2368000,39.46666666666667,0.0,4055.0
2368800,39.48,0.0,3886.0
2369600,39.49333333333333,0.0,3722.0
2370400,39.50666666666667,0.0,3579.0
2371200,39.52,0.0,3457.0
2372000,39.53333333333333,0.0,3335.0
2372800,39.54666666666667,0.0,3219.0
2373600,39.56,0.0,3104.0
2374400,39.57333333333333,0.0,2990.0
2375200,39.586666666666666,0.0,2890.0
2376000,39.6,0.0,2789.0
2376800,39.61333333333334,0.0,2703.0
2377600,39.626666666666665,0.0,2627.0
2378400,39.64,0.0,2551.0
2379200,39.653333333333336,0.0,2497.0
2380000,39.666666666666664,0.0,2440.0
2380800,39.68,0.0,2396.0
2381600,39.693333333333335,0.0,2372.0
2382400,39.70666666666666,0.0,2351.0
2383200,39.72,0.0,2343.0
2384000,39.733333333333334,0.0,2343.0
2384800,39.74666666666667,0.0,2359.0
2385600,39.76,0.0,2395.0
2386400,39.77333333333333,0.0,2443.0
2387200,39.78666666666667,0.0,2506.0
2388000,39.8,0.0,2577.0
2388800,39.81333333333333,0.0,2673.0
2389600,39.82666666666667,0.0,2769.0
2390400,39.84,0.0,2875.0
2391200,39.85333333333333,0.0,3002.0
2392000,39.86666666666667,0.0,3129.0
2392800,39.88,0.0,3288.0
2393600,39.89333333333333,0.0,3455.0
2394400,39.906666666666666,0.0,3622.0
2395200,39.92,0.0,3792.0
2396000,39.93333333333333,0.0,3971.0
2396800,39.946666666666665,0.0,4167.0
2397600,39.96,0.0,4379.0
2398400,39.973333333333336,0.0,4617.0
2399200,39.986666666666665,0.0,4862.0
2400000,40.0,0.0,5128.0
2400800,40.013333333333335,0.0,5404.0
2401600,40.026666666666664,0.0,5674.0
2402400,40.04,0.0,5931.0
2403200,40.053333333333335,0.0,6164.0
2404000,40.06666666666667,0.0,6372.0
2404800,40.08,0.0,6545.0
2405600,40.093333333333334,0.0,6678.0
2406400,40.10666666666667,0.0,6762.0
2407200,40.12,0.0,6779.0
2408000,40.13333333333333,0.0,6745.0
2408800,40.14666666666667,0.0,6667.0
2409600,40.16,0.0,6545.0
2410400,40.17333333333333,0.0,6387.0
2411200,40.18666666666667,0.0,6187.0
2412000,40.2,0.0,5953.0
2412800,40.21333333333333,0.0,5686.0
2413600,40.22666666666667,0.0,5412.0
2414400,40.24,0.0,5141.0
2415200,40.25333333333333,0.0,4866.0
2416000,40.266666666666666,0.0,4606.0
2416800,40.28,0.0,4366.0
2417600,40.29333333333334,0.0,4141.0
2418400,40.306666666666665,0.0,3955.0
2419200,40.32,0.0,3797.0
2420000,40.333333333333336,0.0,3665.0
2420800,40.346666666666664,0.0,3576.0
2421600,40.36,0.0,3531.0
2422400,40.373333333333335,0.0,3536.0
2423200,40.38666666666666,0.0,3599.0
2424000,40.4,0.0,3722.0
2424800,40.413333333333334,0.0,3925.0
2425600,40.42666666666667,0.0,4229.0
2426400,40.44,0.0,4654.0
2427200,40.45333333333333,0.0,5247.0
2428000,40.46666666666667,0.0,6064.0
2428800,40.48,0.0,7144.0
2429600,40.49333333333333,0.0,8555.0
2430400,40.50666666666667,0.0,10352.0
2431200,40.52,0.0,12587.0
2432000,40.53333333333333,0.0,15334.0
2432800,40.54666666666667,0.0,18615.0
2433600,40.56,0.0,22446.0
2434400,40.57333333333333,0.0,26816.0
2435200,40.586666666666666,0.0,31682.0
2436000,40.6,0.0,36971.0
2436800,40.61333333333334,0.0,42615.0
2437600,40.626666666666665,0.0,48486.0
2438400,40.64,0.0,54446.0
2439200,40.653333333333336,0.0,60358.0
2440000,40.666666666666664,0.0,66063.0
2440800,40.68,0.0,71430.0
2441600,40.693333333333335,0.0,76339.0
2442400,40.70666666666666,0.0,80710.0
2443200,40.72,0.0,84468.0
2444000,40.733333333333334,0.0,87567.0
2444800,40.74666666666667,0.0,89968.0
2445600,40.76,0.0,91694.0
2446400,40.77333333333333,0.0,92717.0
2447200,40.78666666666667,0.0,93056.0
2448000,40.8,0.0,92749.0
2448800,40.81333333333333,0.0,91775.0
2449600,40.82666666666667,0.0,90171.0
2450400,40.84,0.0,87964.0
2451200,40.85333333333333,0.0,85180.0
2452000,40.86666666666667,0.0,81871.0
2452800,40.88,0.0,78113.0
2453600,40.89333333333333,0.0,73978.0
2454400,40.906666666666666,0.0,69521.0
2455200,40.92,0.0,64824.0
2456000,40.93333333333333,0.0,59989.0
2456800,40.946666666666665,0.0,55080.0
2457600,40.96,0.0,50224.0
2458400,40.973333333333336,0.0,45487.0
2459200,40.986666666666665,0.0,40937.0
2460000,41.0,0.0,36649.0
2460800,41.013333333333335,0.0,32639.0
2461600,41.026666666666664,0.0,28939.0
2462400,41.04,0.0,25561.0
2463200,41.053333333333335,0.0,22497.0
2464000,41.06666666666667,0.0,19766.0
2464800,41.08,0.0,17364.0
2465600,41.093333333333334,0.0,15256.0
2466400,41.10666666666667,0.0,13422.0
2467200,41.12,0.0,11835.0
2468000,41.13333333333333,0.0,10458.0
2468800,41.14666666666667,0.0,9291.0
2469600,41.16,0.0,8291.0
2470400,41.17333333333333,0.0,7455.0
2471200,41.18666666666667,0.0,6754.0
2472000,41.2,0.0,6163.0
2472800,41.21333333333333,0.0,5685.0
2473600,41.22666666666667,0.0,5258.0
2474400,41.24,0.0,4905.0
2475200,41.25333333333333,0.0,4606.0
2476000,41.266666666666666,0.0,4367.0
2476800,41.28,0.0,4179.0
2477600,41.29333333333334,0.0,4042.0
2478400,41.306666666666665,0.0,3938.0
2479200,41.32,0.0,3843.0
2480000,41.333333333333336,0.0,3779.0
2480800,41.346666666666664,0.0,3738.0
2481600,41.36,0.0,3730.0
2482400,41.373333333333335,0.0,3768.0
2483200,41.38666666666666,0.0,3858.0
2484000,41.4,0.0,4011.0
2484800,41.413333333333334,0.0,4265.0
2485600,41.42666666666667,0.0,4668.0
2486400,41.44,0.0,5295.0
2487200,41.45333333333333,0.0,6241.0
2488000,41.46666666666667,0.0,7600.0
2488800,41.48,0.0,9527.0
2489600,41.49333333333333,0.0,12209.0
2490400,41.50666666666667,0.0,15851.0
2491200,41.52,0.0,20713.0
2492000,41.53333333333333,0.0,27063.0
2492800,41.54666666666667,0.0,35153.0
2493600,41.56,0.0,45215.0
2494400,41.57333333333333,0.0,57453.0
2495200,41.586666666666666,0.0,71990.0
2496000,41.6,0.0,88825.0
2496800,41.61333333333334,0.0,107840.0
2497600,41.626666666666665,0.0,128741.0
2498400,41.64,0.0,151048.0
2499200,41.653333333333336,0.0,174147.0
2500000,41.666666666666664,0.0,197262.0
2500800,41.68,0.0,219549.0
2501600,41.693333333333335,0.0,240125.0
2502400,41.70666666666666,0.0,258143.0
2503200,41.72,0.0,272898.0
2504000,41.733333333333334,0.0,283849.0
2504800,41.74666666666667,0.0,290625.0
2505600,41.76,0.0,293141.0
2506400,41.77333333333333,0.0,291515.0
2507200,41.78666666666667,0.0,286033.0
2508000,41.8,0.0,277232.0
2508800,41.81333333333333,0.0,265708.0
2509600,41.82666666666667,0.0,252128.0
2510400,41.84,0.0,237217.0
2511200,41.85333333333333,0.0,221615.0
2512000,41.86666666666667,0.0,205917.0
2512800,41.88,0.0,190617.0
2513600,41.89333333333333,0.0,176118.0
2514400,41.906666666666666,0.0,162686.0
2515200,41.92,0.0,150469.0
2516000,41.93333333333333,0.0,139533.0
2516800,41.946666666666665,0.0,129811.0
2517600,41.96,0.0,121204.0
2518400,41.973333333333336,0.0,113584.0
2519200,41.986666666666665,0.0,106767.0
2520000,42.0,0.0,100583.0
2520800,42.013333333333335,0.0,94891.0
2521600,42.026666666666664,0.0,89545.0
2522400,42.04,0.0,84441.0
2523200,42.053333333333335,0.0,79519.0
2524000,42.06666666666667,0.0,74700.0
2524800,42.08,0.0,69982.0
2525600,42.093333333333334,0.0,65382.0
2526400,42.10666666666667,0.0,60874.0
2527200,42.12,0.0,56529.0
2528000,42.13333333333333,0.0,52348.0
2528800,42.14666666666667,0.0,48324.0
2529600,42.16,0.0,44514.0
2530400,42.17333333333333,0.0,40902.0
2531200,42.18666666666667,0.0,37483.0
2532000,42.2,0.0,34295.0
2532800,42.21333333333333,0.0,31329.0
2533600,42.22666666666667,0.0,28566.0
2534400,42.24,0.0,26021.0
2535200,42.25333333333333,0.0,23655.0
2536000,42.266666666666666,0.0,21469.0
2536800,42.28,0.0,19466.0
2537600,42.29333333333334,0.0,17643.0
2538400,42.306666666666665,0.0,16026.0
2539200,42.32,0.0,14562.0
2540000,42.333333333333336,0.0,13255.0
2540800,42.346666666666664,0.0,12070.0
2541600,42.36,0.0,10987.0
2542400,42.373333333333335,0.0,10038.0
2543200,42.38666666666666,0.0,9189.0
2544000,42.4,0.0,8460.0
2544800,42.413333333333334,0.0,7823.0
2545600,42.42666666666667,0.0,7250.0
2546400,42.44,0.0,6763.0
2547200,42.45333333333333,0.0,6304.0
2548000,42.46666666666667,0.0,5883.0
2548800,42.48,0.0,5512.0
2549600,42.49333333333333,0.0,5172.0
2550400,42.50666666666667,0.0,4885.0
2551200,42.52,0.0,4640.0
2552000,42.53333333333333,0.0,4404.0
2552800,42.54666666666667,0.0,4179.0
2553600,42.56,0.0,3964.0
2554400,42.57333333333333,0.0,3753.0
2555200,42.586666666666666,0.0,3576.0
2556000,42.6,0.0,3414.0
2556800,42.61333333333334,0.0,3276.0
2557600,42.626666666666665,0.0,3156.0
2558400,42.64,0.0,3042.0
2559200,42.653333333333336,0.0,2937.0
2560000,42.666666666666664,0.0,2831.0
2560800,42.68,0.0,2741.0
2561600,42.693333333333335,0.0,2667.0
2562400,42.70666666666666,0.0,2604.0
2563200,42.72,0.0,2571.0
2564000,42.733333333333334,0.0,2516.0
2564800,42.74666666666667,0.0,2470.0
2565600,42.76,0.0,2430.0
2566400,42.77333333333333,0.0,2382.0
2567200,42.78666666666667,0.0,2355.0
2568000,42.8,0.0,2316.0
2568800,42.81333333333333,0.0,2280.0
2569600,42.82666666666667,0.0,2232.0
2570400,42.84,0.0,2172.0
2571200,42.85333333333333,0.0,2113.0
2572000,42.86666666666667,0.0,2042.0
2572800,42.88,0.0,1965.0
2573600,42.89333333333333,0.0,1898.0
2574400,42.906666666666666,0.0,1819.0
2575200,42.92,0.0,1747.0
2576000,42.93333333333333,0.0,1677.0
2576800,42.946666666666665,0.0,1590.0
2577600,42.96,0.0,1523.0
2578400,42.973333333333336,0.0,1447.0
2579200,42.986666666666665,0.0,1371.0
2580000,43.0,0.0,1321.0
2580800,43.013333333333335,0.0,1270.0
2581600,43.026666666666664,0.0,1242.0
2582400,43.04,0.0,1242.0
2583200,43.053333333333335,0.0,1255.0
2584000,43.06666666666667,0.0,1307.0
2584800,43.08,0.0,1386.0
2585600,43.093333333333334,0.0,1510.0
2586400,43.10666666666667,0.0,1700.0
2587200,43.12,0.0,1950.0
2588000,43.13333333333333,0.0,2278.0
2588800,43.14666666666667,0.0,2702.0
2589600,43.16,0.0,3228.0
2590400,43.17333333333333,0.0,3878.0
2591200,43.18666666666667,0.0,4651.0
2592000,43.2,0.0,5545.0
2592800,43.21333333333333,0.0,6529.0
2593600,43.22666666666667,0.0,7626.0
2594400,43.24,0.0,8835.0
2595200,43.25333333333333,0.0,10128.0
2596000,43.266666666666666,0.0,11520.0
2596800,43.28,0.0,12976.0
2597600,43.29333333333334,0.0,14481.0
2598400,43.306666666666665,0.0,16023.0
2599200,43.32,0.0,17577.0
2600000,43.333333333333336,0.0,19103.0
2600800,43.346666666666664,0.0,20564.0
2601600,43.36,0.0,21941.0
2602400,43.373333333333335,0.0,23192.0
2603200,43.38666666666666,0.0,24275.0
2604000,43.4,0.0,25173.0
2604800,43.413333333333334,0.0,25851.0
2605600,43.42666666666667,0.0,26271.0
2606400,43.44,0.0,26439.0
2607200,43.45333333333333,0.0,26329.0
2608000,43.46666666666667,0.0,25947.0
2608800,43.48,0.0,25307.0
2609600,43.49333333333333,0.0,24425.0
2610400,43.50666666666667,0.0,23335.0
2611200,43.52,0.0,22059.0
2612000,43.53333333333333,0.0,20665.0
2612800,43.54666666666667,0.0,19176.0
2613600,43.56,0.0,17621.0
2614400,43.57333333333333,0.0,16058.0
2615200,43.586666666666666,0.0,14499.0
2616000,43.6,0.0,12985.0
2616800,43.61333333333334,0.0,11551.0
2617600,43.626666666666665,0.0,10213.0
2618400,43.64,0.0,8980.0
2619200,43.653333333333336,0.0,7862.0
2620000,43.666666666666664,0.0,6864.0
2620800,43.68,0.0,5954.0
2621600,43.693333333333335,0.0,5148.0
2622400,43.70666666666666,0.0,4456.0
2623200,43.72,0.0,3848.0
2624000,43.733333333333334,0.0,3341.0
2624800,43.74666666666667,0.0,2922.0
2625600,43.76,0.0,2559.0
2626400,43.77333333333333,0.0,2298.0
2627200,43.78666666666667,0.0,2111.0
2628000,43.8,0.0,1991.0
2628800,43.81333333333333,0.0,1937.0
2629600,43.82666666666667,0.0,1918.0
2630400,43.84,0.0,1957.0
2631200,43.85333333333333,0.0,2060.0
2632000,43.86666666666667,0.0,2231.0
2632800,43.88,0.0,2477.0
2633600,43.89333333333333,0.0,2789.0
2634400,43.906666666666666,0.0,3162.0
2635200,43.92,0.0,3596.0
2636000,43.93333333333333,0.0,4103.0
2636800,43.946666666666665,0.0,4671.0
2637600,43.96,0.0,5275.0
2638400,43.973333333333336,0.0,5914.0
2639200,43.986666666666665,0.0,6543.0
2640000,44.0,0.0,7148.0
2640800,44.013333333333335,0.0,7739.0
2641600,44.026666666666664,0.0,8249.0
2642400,44.04,0.0,8663.0
2643200,44.053333333333335,0.0,8969.0
2644000,44.06666666666667,0.0,9147.0
2644800,44.08,0.0,9210.0
2645600,44.093333333333334,0.0,9166.0
2646400,44.10666666666667,0.0,9004.0
2647200,44.12,0.0,8725.0
2648000,44.13333333333333,0.0,8345.0
2648800,44.14666666666667,0.0,7874.0
2649600,44.16,0.0,7334.0
2650400,44.17333333333333,0.0,6740.0
2651200,44.18666666666667,0.0,6134.0
2652000,44.2,0.0,5531.0
2652800,44.21333333333333,0.0,4942.0
2653600,44.22666666666667,0.0,4393.0
2654400,44.24,0.0,3871.0
2655200,44.25333333333333,0.0,3397.0
2656000,44.266666666666666,0.0,2982.0
2656800,44.28,0.0,2609.0
2657600,44.29333333333334,0.0,2314.0
2658400,44.306666666666665,0.0,2084.0
2659200,44.32,0.0,1919.0
2660000,44.333333333333336,0.0,1857.0
2660800,44.346666666666664,0.0,1857.0
2661600,44.36,0.0,1949.0
2662400,44.373333333333335,0.0,2153.0
2663200,44.38666666666666,0.0,2454.0
2664000,44.4,0.0,2886.0
2664800,44.413333333333334,0.0,3461.0
2665600,44.42666666666667,0.0,4178.0
2666400,44.44,0.0,5029.0
2667200,44.45333333333333,0.0,6039.0
2668000,44.46666666666667,0.0,7157.0
2668800,44.48,0.0,8359.0
2669600,44.49333333333333,0.0,9642.0
2670400,44.50666666666667,0.0,10925.0
2671200,44.52,0.0,12180.0
2672000,44.53333333333333,0.0,13360.0
2672800,44.54666666666667,0.0,14410.0
2673600,44.56,0.0,15301.0
2674400,44.57333333333333,0.0,15995.0
2675200,44.586666666666666,0.0,16456.0
2676000,44.6,0.0,16680.0
2676800,44.61333333333334,0.0,16643.0
2677600,44.626666666666665,0.0,16384.0
2678400,44.64,0.0,15935.0
2679200,44.653333333333336,0.0,15271.0
2680000,44.666666666666664,0.0,14462.0
2680800,44.68,0.0,13527.0
2681600,44.693333333333335,0.0,12492.0
2682400,44.70666666666666,0.0,11421.0
2683200,44.72,0.0,10330.0
2684000,44.733333333333334,0.0,9249.0
2684800,44.74666666666667,0.0,8186.0
2685600,44.76,0.0,7183.0
2686400,44.77333333333333,0.0,6248.0
2687200,44.78666666666667,0.0,5381.0
2688000,44.8,0.0,4595.0
2688800,44.81333333333333,0.0,3882.0
2689600,44.82666666666667,0.0,3243.0
2690400,44.84,0.0,2661.0
2691200,44.85333333333333,0.0,2170.0
2692000,44.86666666666667,0.0,1744.0
2692800,44.88,0.0,1387.0
2693600,44.89333333333333,0.0,1089.0
2694400,44.906666666666666,0.0,831.0
2695200,44.92,0.0,629.0
2696000,44.93333333333333,0.0,443.0
2696800,44.946666666666665,0.0,290.0
2697600,44.96,0.0,181.0
2698400,44.973333333333336,0.0,85.0
2699200,44.986666666666665,0.0,14.0
2700000,45.0,0.0,0.0
2700800,45.013333333333335,0.0,0.0
2701600,45.026666666666664,0.0,0.0
2702400,45.04,0.0,0.0
2703200,45.053333333333335,0.0,0.0
2704000,45.06666666666667,0.0,0.0
2704800,45.08,0.0,0.0
2705600,45.093333333333334,0.0,0.0
2706400,45.10666666666667,0.0,0.0
2707200,45.12,0.0,0.0
2708000,45.13333333333333,0.0,0.0
2708800,45.14666666666667,0.0,0.0
2709600,45.16,0.0,0.0
2710400,45.17333333333333,0.0,0.0
2711200,45.18666666666667,0.0,0.0
2712000,45.2,0.0,0.0
2712800,45.21333333333333,0.0,0.0
2713600,45.22666666666667,0.0,0.0
2714400,45.24,0.0,0.0
2715200,45.25333333333333,0.0,0.0
2716000,45.266666666666666,0.0,0.0
2716800,45.28,0.0,0.0
2717600,45.29333333333334,0.0,0.0
2718400,45.306666666666665,0.0,0.0
2719200,45.32,0.0,0.0
2720000,45.333333333333336,0.0,0.0
2720800,45.346666666666664,0.0,0.0
2721600,45.36,0.0,0.0
2722400,45.373333333333335,0.0,0.0
2723200,45.38666666666666,0.0,0.0
2724000,45.4,0.0,0.0
2724800,45.413333333333334,0.0,0.0
2725600,45.42666666666667,0.0,0.0
2726400,45.44,0.0,0.0
2727200,45.45333333333333,0.0,0.0
2728000,45.46666666666667,0.0,0.0
2728800,45.48,0.0,0.0
2729600,45.49333333333333,0.0,0.0
2730400,45.50666666666667,0.0,0.0
2731200,45.52,0.0,0.0
2732000,45.53333333333333,0.0,0.0
2732800,45.54666666666667,0.0,0.0
2733600,45.56,0.0,0.0
2734400,45.57333333333333,0.0,0.0
2735200,45.586666666666666,0.0,0.0
