RT(milliseconds),RT(minutes) - NOT USED BY IMPORT,RI,TIC
2150400,35.84,0.0,6582.0
2151200,35.85333333333333,0.0,6496.0
2152000,35.86666666666667,0.0,6401.0
2152800,35.88,0.0,6314.0
2153600,35.89333333333333,0.0,6240.0
2154400,35.906666666666666,0.0,6152.0
2155200,35.92,0.0,6088.0
2156000,35.93333333333333,0.0,5993.0
2156800,35.946666666666665,0.0,5893.0
2157600,35.96,0.0,5819.0
2158400,35.973333333333336,0.0,5740.0
2159200,35.986666666666665,0.0,5701.0
2160000,36.0,0.0,5665.0
2160800,36.013333333333335,0.0,5640.0
2161600,36.026666666666664,0.0,5609.0
2162400,36.04,0.0,5578.0
2163200,36.053333333333335,0.0,5564.0
2164000,36.06666666666667,0.0,5525.0
2164800,36.08,0.0,5505.0
2165600,36.093333333333334,0.0,5503.0
2166400,36.10666666666667,0.0,5484.0
2167200,36.12,0.0,5484.0
2168000,36.13333333333333,0.0,5483.0
2168800,36.14666666666667,0.0,5463.0
2169600,36.16,0.0,5447.0
2170400,36.17333333333333,0.0,5428.0
2171200,36.18666666666667,0.0,5414.0
2172000,36.2,0.0,5400.0
2172800,36.21333333333333,0.0,5384.0
2173600,36.22666666666667,0.0,5370.0
2174400,36.24,0.0,5345.0
2175200,36.25333333333333,0.0,5330.0
2176000,36.266666666666666,0.0,5323.0
2176800,36.28,0.0,5316.0
2177600,36.29333333333334,0.0,5318.0
2178400,36.306666666666665,0.0,5320.0
2179200,36.32,0.0,5317.0
2180000,36.333333333333336,0.0,5325.0
2180800,36.346666666666664,0.0,5346.0
2181600,36.36,0.0,5368.0
2182400,36.373333333333335,0.0,5418.0
2183200,36.38666666666666,0.0,5486.0
2184000,36.4,0.0,5560.0
2184800,36.413333333333334,0.0,5652.0
2185600,36.42666666666667,0.0,5758.0
2186400,36.44,0.0,5885.0
2187200,36.45333333333333,0.0,6053.0
2188000,36.46666666666667,0.0,6245.0
2188800,36.48,0.0,6458.0
2189600,36.49333333333333,0.0,6693.0
2190400,36.50666666666667,0.0,6924.0
2191200,36.52,0.0,7158.0
2192000,36.53333333333333,0.0,7385.0
2192800,36.54666666666667,0.0,7577.0
2193600,36.56,0.0,7727.0
2194400,36.57333333333333,0.0,7837.0
2195200,36.586666666666666,0.0,7866.0
2196000,36.6,0.0,7839.0
2196800,36.61333333333334,0.0,7753.0
2197600,36.626666666666665,0.0,7601.0
2198400,36.64,0.0,7419.0
2199200,36.653333333333336,0.0,7206.0
2200000,36.666666666666664,0.0,6985.0
2200800,36.68,0.0,6799.0
2201600,36.693333333333335,0.0,6696.0
2202400,36.70666666666666,0.0,6688.0
2203200,36.72,0.0,6826.0
2204000,36.733333333333334,0.0,7140.0
2204800,36.74666666666667,0.0,7684.0
2205600,36.76,0.0,8502.0
2206400,36.77333333333333,0.0,9640.0
2207200,36.78666666666667,0.0,11133.0
2208000,36.8,0.0,12985.0
2208800,36.81333333333333,0.0,15215.0
2209600,36.82666666666667,0.0,17803.0
2210400,36.84,0.0,20678.0
2211200,36.85333333333333,0.0,23782.0
2212000,36.86666666666667,0.0,26998.0
2212800,36.88,0.0,30225.0
2213600,36.89333333333333,0.0,33342.0
2214400,36.906666666666666,0.0,36195.0
2215200,36.92,0.0,38692.0
2216000,36.93333333333333,0.0,40702.0
2216800,36.946666666666665,0.0,42181.0
2217600,36.96,0.0,43104.0
2218400,36.973333333333336,0.0,43470.0
2219200,36.986666666666665,0.0,43325.0
2220000,37.0,0.0,42734.0
2220800,37.013333333333335,0.0,41764.0
2221600,37.026666666666664,0.0,40515.0
2222400,37.04,0.0,39086.0
2223200,37.053333333333335,0.0,37548.0
2224000,37.06666666666667,0.0,35988.0
2224800,37.08,0.0,34461.0
2225600,37.093333333333334,0.0,33007.0
2226400,37.10666666666667,0.0,31655.0
2227200,37.12,0.0,30394.0
2228000,37.13333333333333,0.0,29219.0
2228800,37.14666666666667,0.0,28107.0
2229600,37.16,0.0,27025.0
2230400,37.17333333333333,0.0,25971.0
2231200,37.18666666666667,0.0,24902.0
2232000,37.2,0.0,23814.0
2232800,37.21333333333333,0.0,22694.0
2233600,37.22666666666667,0.0,21539.0
2234400,37.24,0.0,20348.0
2235200,37.25333333333333,0.0,19135.0
2236000,37.266666666666666,0.0,17918.0
2236800,37.28,0.0,16713.0
2237600,37.29333333333334,0.0,15530.0
2238400,37.306666666666665,0.0,14387.0
2239200,37.32,0.0,13304.0
2240000,37.333333333333336,0.0,12275.0
2240800,37.346666666666664,0.0,11344.0
2241600,37.36,0.0,10494.0
2242400,37.373333333333335,0.0,9736.0
2243200,37.38666666666666,0.0,9091.0
2244000,37.4,0.0,8521.0
2244800,37.413333333333334,0.0,8042.0
2245600,37.42666666666667,0.0,7636.0
2246400,37.44,0.0,7290.0
2247200,37.45333333333333,0.0,7010.0
2248000,37.46666666666667,0.0,6789.0
2248800,37.48,0.0,6605.0
2249600,37.49333333333333,0.0,6452.0
2250400,37.50666666666667,0.0,6332.0
2251200,37.52,0.0,6226.0
2252000,37.53333333333333,0.0,6142.0
2252800,37.54666666666667,0.0,6077.0
2253600,37.56,0.0,6015.0
2254400,37.57333333333333,0.0,5974.0
2255200,37.586666666666666,0.0,5926.0
2256000,37.6,0.0,5877.0
2256800,37.61333333333334,0.0,5862.0
2257600,37.626666666666665,0.0,5862.0
2258400,37.64,0.0,5909.0
2259200,37.653333333333336,0.0,6010.0
2260000,37.666666666666664,0.0,6147.0
2260800,37.68,0.0,6338.0
2261600,37.693333333333335,0.0,6618.0
2262400,37.70666666666666,0.0,7003.0
2263200,37.72,0.0,7525.0
2264000,37.733333333333334,0.0,8216.0
2264800,37.74666666666667,0.0,9074.0
2265600,37.76,0.0,10117.0
2266400,37.77333333333333,0.0,11382.0
2267200,37.78666666666667,0.0,12857.0
2268000,37.8,0.0,14551.0
2268800,37.81333333333333,0.0,16454.0
2269600,37.82666666666667,0.0,18532.0
2270400,37.84,0.0,20756.0
2271200,37.85333333333333,0.0,23089.0
2272000,37.86666666666667,0.0,25463.0
2272800,37.88,0.0,27809.0
2273600,37.89333333333333,0.0,30076.0
2274400,37.906666666666666,0.0,32185.0
2275200,37.92,0.0,34085.0
2276000,37.93333333333333,0.0,35727.0
2276800,37.946666666666665,0.0,37033.0
2277600,37.96,0.0,37994.0
2278400,37.973333333333336,0.0,38593.0
2279200,37.986666666666665,0.0,38811.0
2280000,38.0,0.0,38663.0
2280800,38.013333333333335,0.0,38165.0
2281600,38.026666666666664,0.0,37328.0
2282400,38.04,0.0,36211.0
2283200,38.053333333333335,0.0,34860.0
2284000,38.06666666666667,0.0,33307.0
2284800,38.08,0.0,31626.0
2285600,38.093333333333334,0.0,29853.0
2286400,38.10666666666667,0.0,28032.0
2287200,38.12,0.0,26209.0
2288000,38.13333333333333,0.0,24402.0
2288800,38.14666666666667,0.0,22641.0
2289600,38.16,0.0,20931.0
2290400,38.17333333333333,0.0,19317.0
2291200,38.18666666666667,0.0,17811.0
2292000,38.2,0.0,16409.0
2292800,38.21333333333333,0.0,15134.0
2293600,38.22666666666667,0.0,13971.0
2294400,38.24,0.0,12916.0
2295200,38.25333333333333,0.0,11989.0
2296000,38.266666666666666,0.0,11165.0
2296800,38.28,0.0,10459.0
2297600,38.29333333333334,0.0,9848.0
2298400,38.306666666666665,0.0,9318.0
2299200,38.32,0.0,8900.0
2300000,38.333333333333336,0.0,8544.0
2300800,38.346666666666664,0.0,8276.0
2301600,38.36,0.0,8088.0
2302400,38.373333333333335,0.0,7954.0
2303200,38.38666666666666,0.0,7890.0
2304000,38.4,0.0,7861.0
2304800,38.413333333333334,0.0,7872.0
2305600,38.42666666666667,0.0,7940.0
2306400,38.44,0.0,8062.0
2307200,38.45333333333333,0.0,8226.0
2308000,38.46666666666667,0.0,8452.0
2308800,38.48,0.0,8708.0
2309600,38.49333333333333,0.0,9004.0
2310400,38.50666666666667,0.0,9352.0
2311200,38.52,0.0,9745.0
2312000,38.53333333333333,0.0,10177.0
2312800,38.54666666666667,0.0,10635.0
2313600,38.56,0.0,11114.0
2314400,38.57333333333333,0.0,11580.0
2315200,38.586666666666666,0.0,12023.0
2316000,38.6,0.0,12393.0
2316800,38.61333333333334,0.0,12689.0
2317600,38.626666666666665,0.0,12893.0
2318400,38.64,0.0,13003.0
2319200,38.653333333333336,0.0,13039.0
2320000,38.666666666666664,0.0,12968.0
2320800,38.68,0.0,12812.0
2321600,38.693333333333335,0.0,12564.0
2322400,38.70666666666666,0.0,12237.0
2323200,38.72,0.0,11865.0
2324000,38.733333333333334,0.0,11450.0
2324800,38.74666666666667,0.0,11016.0
2325600,38.76,0.0,10561.0
2326400,38.77333333333333,0.0,10094.0
2327200,38.78666666666667,0.0,9636.0
2328000,38.8,0.0,9167.0
2328800,38.81333333333333,0.0,8717.0
2329600,38.82666666666667,0.0,8281.0
2330400,38.84,0.0,7872.0
2331200,38.85333333333333,0.0,7488.0
2332000,38.86666666666667,0.0,7108.0
2332800,38.88,0.0,6751.0
2333600,38.89333333333333,0.0,6404.0
2334400,38.906666666666666,0.0,6082.0
2335200,38.92,0.0,5783.0
2336000,38.93333333333333,0.0,5501.0
2336800,38.946666666666665,0.0,5225.0
2337600,38.96,0.0,4968.0
2338400,38.973333333333336,0.0,4753.0
2339200,38.986666666666665,0.0,4564.0
2340000,39.0,0.0,4408.0
2340800,39.013333333333335,0.0,4289.0
2341600,39.026666666666664,0.0,4198.0
2342400,39.04,0.0,4147.0
2343200,39.053333333333335,0.0,4141.0
2344000,39.06666666666667,0.0,4174.0
2344800,39.08,0.0,4262.0
2345600,39.093333333333334,0.0,4389.0
2346400,39.10666666666667,0.0,4531.0
2347200,39.12,0.0,4695.0
2348000,39.13333333333333,0.0,4850.0
2348800,39.14666666666667,0.0,5004.0
2349600,39.16,0.0,5154.0
2350400,39.17333333333333,0.0,5292.0
2351200,39.18666666666667,0.0,5417.0
2352000,39.2,0.0,5530.0
2352800,39.21333333333333,0.0,5645.0
2353600,39.22666666666667,0.0,5738.0
2354400,39.24,0.0,5805.0
2355200,39.25333333333333,0.0,5840.0
2356000,39.266666666666666,0.0,5828.0
2356800,39.28,0.0,5774.0
2357600,39.29333333333334,0.0,5699.0
2358400,39.306666666666665,0.0,5599.0
2359200,39.32,0.0,5473.0
2360000,39.333333333333336,0.0,5343.0
2360800,39.346666666666664,0.0,5198.0
2361600,39.36,0.0,5033.0
2362400,39.373333333333335,0.0,4868.0
2363200,39.38666666666666,0.0,4692.0
2364000,39.4,0.0,4517.0
2364800,39.413333333333334,0.0,4336.0
2365600,39.42666666666667,0.0,4147.0
2366400,39.44,0.0,3961.0
2367200,39.45333333333333,0.0,3770.0
2368000,39.46666666666667,0.0,3604.0
2368800,39.48,0.0,3457.0
2369600,39.49333333333333,0.0,3324.0
2370400,39.50666666666667,0.0,3213.0
2371200,39.52,0.0,3113.0
2372000,39.53333333333333,0.0,3013.0
2372800,39.54666666666667,0.0,2912.0
2373600,39.56,0.0,2827.0
2374400,39.57333333333333,0.0,2738.0
2375200,39.586666666666666,0.0,2660.0
2376000,39.6,0.0,2591.0
2376800,39.61333333333334,0.0,2515.0
2377600,39.626666666666665,0.0,2450.0
2378400,39.64,0.0,2395.0
2379200,39.653333333333336,0.0,2350.0
2380000,39.666666666666664,0.0,2319.0
2380800,39.68,0.0,2308.0
2381600,39.693333333333335,0.0,2307.0
2382400,39.70666666666666,0.0,2314.0
2383200,39.72,0.0,2330.0
2384000,39.733333333333334,0.0,2357.0
2384800,39.74666666666667,0.0,2400.0
2385600,39.76,0.0,2451.0
2386400,39.77333333333333,0.0,2534.0
2387200,39.78666666666667,0.0,2625.0
2388000,39.8,0.0,2720.0
2388800,39.81333333333333,0.0,2832.0
2389600,39.82666666666667,0.0,2922.0
2390400,39.84,0.0,3032.0
2391200,39.85333333333333,0.0,3160.0
2392000,39.86666666666667,0.0,3305.0
2392800,39.88,0.0,3484.0
2393600,39.89333333333333,0.0,3664.0
2394400,39.906666666666666,0.0,3863.0
2395200,39.92,0.0,4088.0
2396000,39.93333333333333,0.0,4328.0
2396800,39.946666666666665,0.0,4582.0
2397600,39.96,0.0,4843.0
2398400,39.973333333333336,0.0,5107.0
2399200,39.986666666666665,0.0,5376.0
2400000,40.0,0.0,5635.0
2400800,40.013333333333335,0.0,5903.0
2401600,40.026666666666664,0.0,6137.0
2402400,40.04,0.0,6333.0
2403200,40.053333333333335,0.0,6503.0
2404000,40.06666666666667,0.0,6626.0
2404800,40.08,0.0,6725.0
2405600,40.093333333333334,0.0,6770.0
2406400,40.10666666666667,0.0,6768.0
2407200,40.12,0.0,6702.0
2408000,40.13333333333333,0.0,6570.0
2408800,40.14666666666667,0.0,6396.0
2409600,40.16,0.0,6173.0
2410400,40.17333333333333,0.0,5931.0
2411200,40.18666666666667,0.0,5682.0
2412000,40.2,0.0,5431.0
2412800,40.21333333333333,0.0,5187.0
2413600,40.22666666666667,0.0,4958.0
2414400,40.24,0.0,4727.0
2415200,40.25333333333333,0.0,4511.0
2416000,40.266666666666666,0.0,4305.0
2416800,40.28,0.0,4103.0
2417600,40.29333333333334,0.0,3930.0
2418400,40.306666666666665,0.0,3799.0
2419200,40.32,0.0,3714.0
2420000,40.333333333333336,0.0,3671.0
2420800,40.346666666666664,0.0,3698.0
2421600,40.36,0.0,3765.0
2422400,40.373333333333335,0.0,3894.0
2423200,40.38666666666666,0.0,4097.0
2424000,40.4,0.0,4394.0
2424800,40.413333333333334,0.0,4830.0
2425600,40.42666666666667,0.0,5452.0
2426400,40.44,0.0,6300.0
2427200,40.45333333333333,0.0,7428.0
2428000,40.46666666666667,0.0,8888.0
2428800,40.48,0.0,10719.0
2429600,40.49333333333333,0.0,13005.0
2430400,40.50666666666667,0.0,15755.0
2431200,40.52,0.0,19025.0
2432000,40.53333333333333,0.0,22831.0
2432800,40.54666666666667,0.0,27136.0
2433600,40.56,0.0,31928.0
2434400,40.57333333333333,0.0,37073.0
2435200,40.586666666666666,0.0,42464.0
2436000,40.6,0.0,47986.0
2436800,40.61333333333334,0.0,53490.0
2437600,40.626666666666665,0.0,58879.0
2438400,40.64,0.0,64031.0
2439200,40.653333333333336,0.0,68811.0
2440000,40.666666666666664,0.0,73133.0
2440800,40.68,0.0,76898.0
2441600,40.693333333333335,0.0,80062.0
2442400,40.70666666666666,0.0,82598.0
2443200,40.72,0.0,84492.0
2444000,40.733333333333334,0.0,85747.0
2444800,40.74666666666667,0.0,86360.0
2445600,40.76,0.0,86339.0
2446400,40.77333333333333,0.0,85704.0
2447200,40.78666666666667,0.0,84474.0
2448000,40.8,0.0,82667.0
2448800,40.81333333333333,0.0,80329.0
2449600,40.82666666666667,0.0,77491.0
2450400,40.84,0.0,74210.0
2451200,40.85333333333333,0.0,70563.0
2452000,40.86666666666667,0.0,66578.0
2452800,40.88,0.0,62350.0
2453600,40.89333333333333,0.0,57971.0
2454400,40.906666666666666,0.0,53495.0
2455200,40.92,0.0,49018.0
2456000,40.93333333333333,0.0,44608.0
2456800,40.946666666666665,0.0,40325.0
2457600,40.96,0.0,36237.0
2458400,40.973333333333336,0.0,32390.0
2459200,40.986666666666665,0.0,28805.0
2460000,41.0,0.0,25499.0
2460800,41.013333333333335,0.0,22471.0
2461600,41.026666666666664,0.0,19750.0
2462400,41.04,0.0,17330.0
2463200,41.053333333333335,0.0,15196.0
2464000,41.06666666666667,0.0,13343.0
2464800,41.08,0.0,11729.0
2465600,41.093333333333334,0.0,10338.0
2466400,41.10666666666667,0.0,9135.0
2467200,41.12,0.0,8108.0
2468000,41.13333333333333,0.0,7245.0
2468800,41.14666666666667,0.0,6502.0
2469600,41.16,0.0,5884.0
2470400,41.17333333333333,0.0,5367.0
2471200,41.18666666666667,0.0,4932.0
2472000,41.2,0.0,4569.0
2472800,41.21333333333333,0.0,4263.0
2473600,41.22666666666667,0.0,4015.0
2474400,41.24,0.0,3814.0
2475200,41.25333333333333,0.0,3662.0
2476000,41.266666666666666,0.0,3548.0
2476800,41.28,0.0,3462.0
2477600,41.29333333333334,0.0,3400.0
2478400,41.306666666666665,0.0,3350.0
2479200,41.32,0.0,3341.0
2480000,41.333333333333336,0.0,3348.0
2480800,41.346666666666664,0.0,3385.0
2481600,41.36,0.0,3493.0
2482400,41.373333333333335,0.0,3692.0
2483200,41.38666666666666,0.0,4031.0
2484000,41.4,0.0,4577.0
2484800,41.413333333333334,0.0,5404.0
2485600,41.42666666666667,0.0,6578.0
2486400,41.44,0.0,8264.0
2487200,41.45333333333333,0.0,10638.0
2488000,41.46666666666667,0.0,13873.0
2488800,41.48,0.0,18206.0
2489600,41.49333333333333,0.0,23896.0
2490400,41.50666666666667,0.0,31189.0
2491200,41.52,0.0,40332.0
2492000,41.53333333333333,0.0,51565.0
2492800,41.54666666666667,0.0,64972.0
2493600,41.56,0.0,80574.0
2494400,41.57333333333333,0.0,98299.0
2495200,41.586666666666666,0.0,117883.0
2496000,41.6,0.0,138942.0
2496800,41.61333333333334,0.0,160931.0
2497600,41.626666666666665,0.0,183142.0
2498400,41.64,0.0,204766.0
2499200,41.653333333333336,0.0,224993.0
2500000,41.666666666666664,0.0,242988.0
2500800,41.68,0.0,258052.0
2501600,41.693333333333335,0.0,269614.0
2502400,41.70666666666666,0.0,277257.0
2503200,41.72,0.0,280825.0
2504000,41.733333333333334,0.0,280356.0
2504800,41.74666666666667,0.0,276114.0
2505600,41.76,0.0,268521.0
2506400,41.77333333333333,0.0,258142.0
2507200,41.78666666666667,0.0,245629.0
2508000,41.8,0.0,231644.0
2508800,41.81333333333333,0.0,216840.0
2509600,41.82666666666667,0.0,201780.0
2510400,41.84,0.0,186948.0
2511200,41.85333333333333,0.0,172730.0
2512000,41.86666666666667,0.0,159446.0
2512800,41.88,0.0,147273.0
2513600,41.89333333333333,0.0,136289.0
2514400,41.906666666666666,0.0,126509.0
2515200,41.92,0.0,117843.0
2516000,41.93333333333333,0.0,110156.0
2516800,41.946666666666665,0.0,103334.0
2517600,41.96,0.0,97191.0
2518400,41.973333333333336,0.0,91573.0
2519200,41.986666666666665,0.0,86372.0
2520000,42.0,0.0,81427.0
2520800,42.013333333333335,0.0,76687.0
2521600,42.026666666666664,0.0,72083.0
2522400,42.04,0.0,67612.0
2523200,42.053333333333335,0.0,63255.0
2524000,42.06666666666667,0.0,58998.0
2524800,42.08,0.0,54877.0
2525600,42.093333333333334,0.0,50879.0
2526400,42.10666666666667,0.0,47069.0
2527200,42.12,0.0,43440.0
2528000,42.13333333333333,0.0,39997.0
2528800,42.14666666666667,0.0,36765.0
2529600,42.16,0.0,33730.0
2530400,42.17333333333333,0.0,30922.0
2531200,42.18666666666667,0.0,28325.0
2532000,42.2,0.0,25899.0
2532800,42.21333333333333,0.0,23662.0
2533600,42.22666666666667,0.0,21596.0
2534400,42.24,0.0,19686.0
2535200,42.25333333333333,0.0,17954.0
2536000,42.266666666666666,0.0,16346.0
2536800,42.28,0.0,14859.0
2537600,42.29333333333334,0.0,13500.0
2538400,42.306666666666665,0.0,12272.0
2539200,42.32,0.0,11167.0
2540000,42.333333333333336,0.0,10197.0
2540800,42.346666666666664,0.0,9355.0
2541600,42.36,0.0,8611.0
2542400,42.373333333333335,0.0,7968.0
2543200,42.38666666666666,0.0,7390.0
2544000,42.4,0.0,6885.0
2544800,42.413333333333334,0.0,6444.0
2545600,42.42666666666667,0.0,6053.0
2546400,42.44,0.0,5711.0
2547200,42.45333333333333,0.0,5397.0
2548000,42.46666666666667,0.0,5089.0
2548800,42.48,0.0,4801.0
2549600,42.49333333333333,0.0,4545.0
2550400,42.50666666666667,0.0,4307.0
2551200,42.52,0.0,4106.0
2552000,42.53333333333333,0.0,3925.0
2552800,42.54666666666667,0.0,3742.0
2553600,42.56,0.0,3562.0
2554400,42.57333333333333,0.0,3411.0
2555200,42.586666666666666,0.0,3292.0
2556000,42.6,0.0,3197.0
2556800,42.61333333333334,0.0,3127.0
2557600,42.626666666666665,0.0,3048.0
2558400,42.64,0.0,2962.0
2559200,42.653333333333336,0.0,2888.0
2560000,42.666666666666664,0.0,2832.0
2560800,42.68,0.0,2775.0
2561600,42.693333333333335,0.0,2726.0
2562400,42.70666666666666,0.0,2668.0
2563200,42.72,0.0,2602.0
2564000,42.733333333333334,0.0,2553.0
2564800,42.74666666666667,0.0,2486.0
2565600,42.76,0.0,2419.0
2566400,42.77333333333333,0.0,2353.0
2567200,42.78666666666667,0.0,2287.0
2568000,42.8,0.0,2238.0
2568800,42.81333333333333,0.0,2190.0
2569600,42.82666666666667,0.0,2122.0
2570400,42.84,0.0,2039.0
2571200,42.85333333333333,0.0,1956.0
2572000,42.86666666666667,0.0,1871.0
2572800,42.88,0.0,1798.0
2573600,42.89333333333333,0.0,1724.0
2574400,42.906666666666666,0.0,1650.0
2575200,42.92,0.0,1568.0
2576000,42.93333333333333,0.0,1486.0
2576800,42.946666666666665,0.0,1404.0
2577600,42.96,0.0,1336.0
2578400,42.973333333333336,0.0,1288.0
2579200,42.986666666666665,0.0,1252.0
2580000,43.0,0.0,1239.0
2580800,43.013333333333335,0.0,1240.0
2581600,43.026666666666664,0.0,1271.0
2582400,43.04,0.0,1345.0
2583200,43.053333333333335,0.0,1467.0
2584000,43.06666666666667,0.0,1642.0
2584800,43.08,0.0,1880.0
2585600,43.093333333333334,0.0,2193.0
2586400,43.10666666666667,0.0,2594.0
2587200,43.12,0.0,3079.0
2588000,43.13333333333333,0.0,3661.0
2588800,43.14666666666667,0.0,4355.0
2589600,43.16,0.0,5140.0
2590400,43.17333333333333,0.0,6050.0
2591200,43.18666666666667,0.0,7075.0
2592000,43.2,0.0,8193.0
2592800,43.21333333333333,0.0,9418.0
2593600,43.22666666666667,0.0,10722.0
2594400,43.24,0.0,12091.0
2595200,43.25333333333333,0.0,13496.0
2596000,43.266666666666666,0.0,14937.0
2596800,43.28,0.0,16384.0
2597600,43.29333333333334,0.0,17809.0
2598400,43.306666666666665,0.0,19206.0
2599200,43.32,0.0,20526.0
2600000,43.333333333333336,0.0,21727.0
2600800,43.346666666666664,0.0,22784.0
2601600,43.36,0.0,23648.0
2602400,43.373333333333335,0.0,24298.0
2603200,43.38666666666666,0.0,24705.0
2604000,43.4,0.0,24847.0
2604800,43.413333333333334,0.0,24720.0
2605600,43.42666666666667,0.0,24323.0
2606400,43.44,0.0,23670.0
2607200,43.45333333333333,0.0,22778.0
2608000,43.46666666666667,0.0,21701.0
2608800,43.48,0.0,20469.0
2609600,43.49333333333333,0.0,19112.0
2610400,43.50666666666667,0.0,17700.0
2611200,43.52,0.0,16235.0
2612000,43.53333333333333,0.0,14760.0
2612800,43.54666666666667,0.0,13325.0
2613600,43.56,0.0,11918.0
2614400,43.57333333333333,0.0,10584.0
2615200,43.586666666666666,0.0,9342.0
2616000,43.6,0.0,8204.0
2616800,43.61333333333334,0.0,7184.0
2617600,43.626666666666665,0.0,6257.0
2618400,43.64,0.0,5432.0
2619200,43.653333333333336,0.0,4702.0
2620000,43.666666666666664,0.0,4079.0
2620800,43.68,0.0,3556.0
2621600,43.693333333333335,0.0,3115.0
2622400,43.70666666666666,0.0,2748.0
2623200,43.72,0.0,2448.0
2624000,43.733333333333334,0.0,2211.0
2624800,43.74666666666667,0.0,2035.0
2625600,43.76,0.0,1922.0
2626400,43.77333333333333,0.0,1856.0
2627200,43.78666666666667,0.0,1851.0
2628000,43.8,0.0,1908.0
2628800,43.81333333333333,0.0,2028.0
2629600,43.82666666666667,0.0,2205.0
2630400,43.84,0.0,2459.0
2631200,43.85333333333333,0.0,2758.0
2632000,43.86666666666667,0.0,3106.0
2632800,43.88,0.0,3528.0
2633600,43.89333333333333,0.0,3980.0
2634400,43.906666666666666,0.0,4512.0
2635200,43.92,0.0,5079.0
2636000,43.93333333333333,0.0,5658.0
2636800,43.946666666666665,0.0,6243.0
2637600,43.96,0.0,6787.0
2638400,43.973333333333336,0.0,7282.0
2639200,43.986666666666665,0.0,7693.0
2640000,44.0,0.0,8026.0
2640800,44.013333333333335,0.0,8259.0
2641600,44.026666666666664,0.0,8397.0
2642400,44.04,0.0,8438.0
2643200,44.053333333333335,0.0,8380.0
2644000,44.06666666666667,0.0,8199.0
2644800,44.08,0.0,7910.0
2645600,44.093333333333334,0.0,7542.0
2646400,44.10666666666667,0.0,7092.0
2647200,44.12,0.0,6592.0
2648000,44.13333333333333,0.0,6063.0
2648800,44.14666666666667,0.0,5510.0
2649600,44.16,0.0,4956.0
2650400,44.17333333333333,0.0,4429.0
2651200,44.18666666666667,0.0,3928.0
2652000,44.2,0.0,3467.0
2652800,44.21333333333333,0.0,3060.0
2653600,44.22666666666667,0.0,2716.0
2654400,44.24,0.0,2440.0
2655200,44.25333333333333,0.0,2234.0
2656000,44.266666666666666,0.0,2093.0
2656800,44.28,0.0,2032.0
2657600,44.29333333333334,0.0,2044.0
2658400,44.306666666666665,0.0,2141.0
2659200,44.32,0.0,2355.0
2660000,44.333333333333336,0.0,2669.0
2660800,44.346666666666664,0.0,3137.0
2661600,44.36,0.0,3762.0
2662400,44.373333333333335,0.0,4539.0
2663200,44.38666666666666,0.0,5470.0
2664000,44.4,0.0,6537.0
2664800,44.413333333333334,0.0,7733.0
2665600,44.42666666666667,0.0,9026.0
2666400,44.44,0.0,10391.0
2667200,44.45333333333333,0.0,11799.0
2668000,44.46666666666667,0.0,13188.0
2668800,44.48,0.0,14484.0
2669600,44.49333333333333,0.0,15670.0
2670400,44.50666666666667,0.0,16662.0
2671200,44.52,0.0,17425.0
2672000,44.53333333333333,0.0,17958.0
2672800,44.54666666666667,0.0,18219.0
2673600,44.56,0.0,18212.0
2674400,44.57333333333333,0.0,17945.0
2675200,44.586666666666666,0.0,17441.0
2676000,44.6,0.0,16735.0
2676800,44.61333333333334,0.0,15851.0
2677600,44.626666666666665,0.0,14845.0
2678400,44.64,0.0,13747.0
2679200,44.653333333333336,0.0,12585.0
2680000,44.666666666666664,0.0,11408.0
2680800,44.68,0.0,10243.0
2681600,44.693333333333335,0.0,9108.0
2682400,44.70666666666666,0.0,8051.0
2683200,44.72,0.0,7054.0
2684000,44.733333333333334,0.0,6119.0
2684800,44.74666666666667,0.0,5284.0
2685600,44.76,0.0,4514.0
2686400,44.77333333333333,0.0,3841.0
2687200,44.78666666666667,0.0,3247.0
2688000,44.8,0.0,2729.0
2688800,44.81333333333333,0.0,2282.0
2689600,44.82666666666667,0.0,1904.0
2690400,44.84,0.0,1592.0
2691200,44.85333333333333,0.0,1343.0
2692000,44.86666666666667,0.0,1137.0
2692800,44.88,0.0,974.0
2693600,44.89333333333333,0.0,854.0
2694400,44.906666666666666,0.0,743.0
2695200,44.92,0.0,650.0
2696000,44.93333333333333,0.0,567.0
2696800,44.946666666666665,0.0,497.0
2697600,44.96,0.0,439.0
2698400,44.973333333333336,0.0,397.0
2699200,44.986666666666665,0.0,366.0
2700000,45.0,0.0,336.0
2700800,45.013333333333335,0.0,322.0
2701600,45.026666666666664,0.0,328.0
2702400,45.04,0.0,320.0
2703200,45.053333333333335,0.0,312.0
2704000,45.06666666666667,0.0,299.0
2704800,45.08,0.0,285.0
2705600,45.093333333333334,0.0,280.0
2706400,45.10666666666667,0.0,289.0
2707200,45.12,0.0,299.0
2708000,45.13333333333333,0.0,297.0
2708800,45.14666666666667,0.0,304.0
2709600,45.16,0.0,317.0
2710400,45.17333333333333,0.0,333.0
2711200,45.18666666666667,0.0,341.0
2712000,45.2,0.0,336.0
2712800,45.21333333333333,0.0,310.0
2713600,45.22666666666667,0.0,272.0
2714400,45.24,0.0,240.0
2715200,45.25333333333333,0.0,222.0
2716000,45.266666666666666,0.0,201.0
2716800,45.28,0.0,181.0
2717600,45.29333333333334,0.0,168.0
2718400,45.306666666666665,0.0,139.0
